-1.66,-0.02,0.37,0.37,0.36,0.39
-1.69,-0.02,0.37,0.37,0.36,0.39
-1.7,-0.03,0.37,0.37,0.36,0.39
-1.68,-0.02,0.37,0.37,0.36,0.39
-1.68,-0.04,0.37,0.37,0.36,0.39
-1.62,0.44,0.37,0.37,0.36,0.39
-1.61,0.45,0.37,0.37,0.36,0.39
-1.64,0.35,0.37,0.37,0.36,0.39
-1.62,0.33,0.37,0.37,0.36,0.39
-1.66,0.09,0.37,0.37,0.36,0.39
-1.48,0.17,0.37,0.37,0.36,0.39
-0.96,0.11,0.37,0.37,0.36,0.39
-1.04,-0.08,0.37,0.37,0.36,0.39
-0.99,0.01,0.37,0.37,0.36,0.39
-0.96,-0.04,0.37,0.37,0.36,0.39
-0.66,0.1,0.37,0.37,0.36,0.39
-0.45,-0.04,0.37,0.36,0.36,0.39
-0.11,-0.16,0.38,0.36,0.36,0.39
0.47,-0.02,0.38,0.36,0.36,0.39
0.93,-0.22,0.38,0.36,0.36,0.39
1.26,-0.28,0.38,0.36,0.36,0.39
1.55,-0.26,0.38,0.36,0.36,0.39
1.98,-0.11,0.38,0.36,0.36,0.39
2.09,-0.1,0.38,0.36,0.36,0.39
2.59,-0.24,0.38,0.36,0.36,0.39
2.98,-0.13,0.38,0.36,0.36,0.39
3.36,-0.17,0.38,0.36,0.36,0.39
4.07,-0.11,0.38,0.36,0.36,0.39
4.38,-0.2,0.38,0.36,0.36,0.39
5.03,-0.4,0.38,0.36,0.36,0.39
5.73,-0.42,0.38,0.36,0.36,0.39
6.08,-0.4,0.38,0.36,0.36,0.39
7.05,-0.31,0.38,0.35,0.36,0.39
7.14,-0.27,0.38,0.35,0.36,0.39
7.88,-0.27,0.38,0.35,0.35,0.39
8.1,-0.31,0.38,0.35,0.35,0.39
8.63,-0.53,0.38,0.35,0.35,0.38
9.36,-0.44,0.38,0.35,0.35,0.38
9.46,-0.5,0.38,0.35,0.35,0.38
10.73,-0.48,0.38,0.35,0.35,0.38
11.19,-0.59,0.38,0.35,0.35,0.38
12.03,-0.55,0.38,0.34,0.35,0.38
12.64,-0.56,0.38,0.34,0.35,0.38
13.25,-0.58,0.38,0.34,0.35,0.38
13.82,-0.65,0.38,0.34,0.35,0.38
14.53,-0.64,0.38,0.34,0.35,0.38
14.9,-0.91,0.38,0.34,0.35,0.38
15.91,-0.66,0.38,0.33,0.35,0.38
16.37,-0.59,0.38,0.33,0.34,0.38
17.18,-0.56,0.38,0.33,0.34,0.37
17.93,-0.84,0.38,0.33,0.34,0.37
18.8,-0.8,0.38,0.33,0.34,0.37
19.27,-0.83,0.38,0.32,0.34,0.37
20.03,-0.75,0.38,0.32,0.34,0.37
20.41,-0.78,0.38,0.32,0.34,0.37
20.95,-0.53,0.38,0.32,0.34,0.37
21.73,-0.86,0.38,0.32,0.33,0.37
22.17,-0.91,0.38,0.32,0.33,0.37
22.82,-0.53,0.38,0.31,0.33,0.36
23.64,-0.92,0.38,0.31,0.33,0.36
24.25,-1.06,0.38,0.31,0.33,0.36
25,-0.94,0.38,0.3,0.33,0.36
25.76,-0.96,0.38,0.3,0.33,0.36
26.29,-1.02,0.38,0.3,0.32,0.36
27.06,-0.96,0.38,0.3,0.32,0.35
27.45,-1.21,0.38,0.29,0.32,0.35
27.92,-1.18,0.38,0.29,0.32,0.35
28.84,-1.15,0.38,0.29,0.32,0.35
29.44,-1.08,0.38,0.29,0.31,0.35
29.98,-1.04,0.38,0.28,0.31,0.34
31.14,-1.02,0.38,0.28,0.31,0.34
31.98,-1.13,0.38,0.27,0.31,0.34
32.09,-0.99,0.38,0.27,0.31,0.33
32.99,-1.39,0.38,0.27,0.3,0.33
33.51,-1.15,0.38,0.27,0.3,0.33
33.77,-1.09,0.38,0.27,0.3,0.33
34.78,-1.46,0.38,0.26,0.3,0.33
35.42,-1.26,0.38,0.26,0.29,0.32
35.75,-1.38,0.38,0.26,0.29,0.32
36.43,-1.48,0.38,0.25,0.29,0.32
37.15,-1.31,0.38,0.25,0.29,0.32
37.3,-1.17,0.38,0.25,0.29,0.31
37.98,-1.15,0.38,0.25,0.28,0.31
38.75,-1.58,0.38,0.24,0.28,0.31
39.27,-1.46,0.38,0.24,0.28,0.3
39.95,-1.24,0.38,0.23,0.28,0.3
40.39,-1.31,0.38,0.23,0.28,0.3
41.09,-1.35,0.38,0.23,0.27,0.3
41.53,-1.36,0.38,0.22,0.27,0.29
42.26,-1.34,0.38,0.22,0.27,0.29
42.72,-1.59,0.38,0.21,0.27,0.29
43.5,-1.42,0.38,0.21,0.26,0.28
43.85,-1.68,0.38,0.21,0.26,0.28
44.34,-1.52,0.37,0.2,0.26,0.28
45.02,-1.47,0.37,0.2,0.26,0.28
45.45,-1.49,0.37,0.2,0.26,0.27
45.92,-1.48,0.37,0.19,0.25,0.27
46.67,-1.72,0.37,0.19,0.25,0.27
47.42,-1.48,0.37,0.18,0.25,0.26
48.13,-1.52,0.37,0.17,0.24,0.26
48.77,-1.7,0.37,0.17,0.24,0.25
49.05,-1.45,0.37,0.16,0.24,0.25
50.09,-1.72,0.37,0.16,0.24,0.25
50.23,-1.61,0.37,0.16,0.24,0.25
50.57,-1.51,0.37,0.16,0.24,0.25
50.96,-1.04,0.37,0.16,0.24,0.25
50.87,-1.22,0.37,0.16,0.24,0.25
50.73,-1.67,0.37,0.16,0.24,0.25
51.21,-1.7,0.36,0.15,0.23,0.24
50.82,-1.65,0.36,0.15,0.23,0.24
52.12,-1.55,0.36,0.15,0.23,0.24
52.93,-1.79,0.36,0.14,0.23,0.24
52.77,-1.59,0.36,0.13,0.22,0.23
53.87,-1.5,0.36,0.13,0.22,0.23
54.38,-1.77,0.36,0.12,0.22,0.23
55.12,-1.83,0.36,0.12,0.21,0.22
55.43,-1.85,0.36,0.11,0.21,0.22
55.93,-1.94,0.35,0.11,0.21,0.22
56.41,-1.64,0.35,0.1,0.21,0.22
56.96,-1.95,0.35,0.1,0.2,0.21
57.5,-1.62,0.35,0.1,0.2,0.21
58.13,-1.84,0.35,0.09,0.2,0.21
58.2,-1.96,0.35,0.09,0.19,0.2
59.05,-1.72,0.34,0.08,0.19,0.2
59.67,-1.9,0.34,0.08,0.19,0.2
60.82,-2.02,0.34,0.07,0.18,0.19
60.43,-1.88,0.34,0.06,0.18,0.19
61.76,-1.66,0.33,0.06,0.17,0.19
62.17,-2.01,0.33,0.05,0.17,0.18
63.03,-1.87,0.33,0.05,0.16,0.18
