-2.96,0.12,0.35,0.41,0.39,0.39
-2.98,0.09,0.35,0.41,0.39,0.39
-3,0.11,0.35,0.41,0.39,0.39
-3.01,0.1,0.35,0.41,0.39,0.39
-3.01,0.09,0.35,0.41,0.39,0.39
-2.98,0.1,0.35,0.41,0.39,0.39
-3.03,0.07,0.35,0.41,0.39,0.39
-3.01,0.09,0.35,0.41,0.39,0.39
-3.02,0.07,0.35,0.41,0.39,0.39
-3,0.06,0.35,0.41,0.39,0.39
-3.01,0.09,0.35,0.41,0.39,0.39
-3.01,0.07,0.35,0.41,0.39,0.39
-3.01,0.03,0.35,0.41,0.39,0.39
-3.01,0.01,0.35,0.41,0.39,0.39
-2.98,0.26,0.35,0.41,0.39,0.39
-2.96,0.16,0.35,0.41,0.39,0.39
-2.97,0.19,0.35,0.41,0.39,0.39
-2.96,0.17,0.35,0.41,0.39,0.39
-2.96,0.23,0.35,0.41,0.39,0.39
-2.9,0.28,0.35,0.41,0.39,0.39
-2.94,0.28,0.35,0.41,0.39,0.39
-2.91,0.27,0.35,0.41,0.39,0.39
-2.92,0.14,0.35,0.41,0.39,0.39
-2.79,0.35,0.35,0.41,0.39,0.39
-2.83,0.36,0.35,0.41,0.39,0.39
-2.61,0.39,0.35,0.41,0.39,0.39
-2.53,0.11,0.35,0.41,0.39,0.39
-2.15,0.13,0.35,0.41,0.39,0.39
-1.65,0.16,0.35,0.41,0.39,0.39
-1.73,-0.05,0.35,0.41,0.39,0.39
-0.67,0.27,0.35,0.41,0.39,0.39
-0.8,0.05,0.35,0.41,0.39,0.39
-0.41,0.02,0.35,0.41,0.39,0.39
-0.3,-0.09,0.35,0.41,0.39,0.39
0.14,-0.19,0.35,0.41,0.39,0.39
0.14,-0.17,0.35,0.41,0.39,0.39
0.34,-0.02,0.35,0.41,0.39,0.39
0.39,-0.01,0.35,0.41,0.39,0.39
0.62,-0.13,0.36,0.41,0.39,0.39
0.93,-0.14,0.36,0.41,0.39,0.39
1.26,-0.12,0.36,0.41,0.39,0.39
1.96,-0,0.36,0.4,0.39,0.39
3.07,0.09,0.36,0.4,0.39,0.39
3.77,-0,0.36,0.4,0.38,0.39
4.87,-0.1,0.36,0.4,0.38,0.39
5.63,-0.14,0.36,0.4,0.38,0.39
6.19,-0.08,0.36,0.4,0.38,0.39
6.75,-0.15,0.36,0.39,0.38,0.39
7.28,-0.25,0.36,0.39,0.38,0.39
7.82,-0.28,0.36,0.39,0.38,0.39
8.39,-0.36,0.36,0.39,0.38,0.39
9.03,-0.39,0.36,0.39,0.38,0.39
9.74,-0.33,0.36,0.39,0.38,0.39
10.2,-0.41,0.36,0.39,0.38,0.39
11.01,-0.4,0.36,0.38,0.38,0.39
11.16,-0.5,0.36,0.38,0.38,0.39
11.87,-0.56,0.36,0.38,0.38,0.39
12.16,-0.49,0.36,0.38,0.38,0.39
12.7,-0.42,0.36,0.38,0.38,0.39
