-1,-0.28,0.38,0.41,0.36,0.39
-0.99,-0.27,0.38,0.41,0.36,0.39
-1,-0.28,0.38,0.41,0.36,0.39
-1,-0.28,0.38,0.41,0.36,0.39
-1,-0.22,0.38,0.41,0.36,0.39
-0.99,-0.25,0.38,0.41,0.36,0.39
-0.97,-0.25,0.38,0.41,0.36,0.39
-1.04,-0.32,0.38,0.41,0.36,0.39
-1,-0.31,0.38,0.41,0.36,0.39
-1.02,-0.31,0.38,0.41,0.36,0.39
-0.95,-0.27,0.38,0.41,0.36,0.39
-1.02,-0.16,0.38,0.41,0.36,0.39
-1,-0.06,0.38,0.41,0.36,0.39
-1.02,-0.1,0.38,0.41,0.36,0.39
-1.03,-0.34,0.38,0.41,0.36,0.39
-0.99,-0.33,0.38,0.41,0.36,0.39
-1,-0.33,0.38,0.41,0.36,0.39
-1.02,-0.14,0.38,0.41,0.36,0.39
-1.06,-0.31,0.38,0.41,0.36,0.39
-1.18,-0.17,0.38,0.41,0.36,0.39
-1.33,-0.4,0.38,0.41,0.36,0.39
-1.65,-0.27,0.38,0.41,0.36,0.39
-1.88,-0.2,0.38,0.41,0.36,0.39
-2.37,0.19,0.38,0.41,0.36,0.39
-2.79,0.09,0.38,0.41,0.36,0.39
-3.17,0.15,0.38,0.41,0.36,0.39
-3.79,0.06,0.38,0.41,0.36,0.39
-4.24,-0.08,0.38,0.41,0.36,0.39
-4.89,0.06,0.37,0.42,0.36,0.39
-5.5,-0.07,0.37,0.42,0.36,0.39
-6.18,0.06,0.37,0.42,0.36,0.39
-6.88,-0.04,0.37,0.41,0.36,0.39
-7.41,0.01,0.37,0.41,0.36,0.39
-7.95,-0.11,0.37,0.41,0.36,0.39
-8.09,-0.15,0.37,0.41,0.36,0.39
-8.8,0.06,0.37,0.41,0.36,0.39
-9.23,0.13,0.37,0.41,0.36,0.39
-9.71,0.08,0.36,0.41,0.36,0.39
-10.35,0.13,0.36,0.41,0.36,0.38
-10.61,0.05,0.36,0.41,0.36,0.38
-10.95,0.1,0.36,0.41,0.36,0.38
-11.4,-0.03,0.36,0.41,0.36,0.38
-12.3,0.04,0.35,0.42,0.36,0.38
-13.26,0.16,0.35,0.42,0.36,0.38
-13.76,0.28,0.35,0.42,0.36,0.38
-14.51,0.22,0.35,0.42,0.36,0.38
-15.27,-0.08,0.35,0.42,0.36,0.38
-15.49,0.31,0.34,0.42,0.35,0.38
-16.66,0.13,0.34,0.42,0.35,0.38
-16.57,0.13,0.34,0.42,0.35,0.37
-18.1,0.22,0.34,0.42,0.35,0.37
-18.57,0.24,0.33,0.42,0.35,0.37
-19.45,0.4,0.33,0.42,0.35,0.37
-20.27,0.44,0.33,0.42,0.35,0.37
-21.19,0.49,0.32,0.42,0.34,0.37
-22.07,0.55,0.32,0.42,0.34,0.36
-23.14,0.55,0.32,0.42,0.34,0.36
-23.71,0.3,0.31,0.42,0.34,0.36
-24.37,0.66,0.31,0.42,0.34,0.36
-25.55,0.6,0.31,0.42,0.34,0.36
-25.83,0.72,0.31,0.42,0.33,0.36
-26.75,0.64,0.3,0.42,0.33,0.35
-27.37,0.66,0.3,0.42,0.33,0.35
-28.35,0.84,0.29,0.42,0.33,0.35
-28.85,0.74,0.29,0.42,0.32,0.35
-29.97,0.71,0.29,0.42,0.32,0.34
-30.52,0.68,0.28,0.42,0.32,0.34
-31.42,0.73,0.28,0.41,0.32,0.34
-32.01,0.72,0.28,0.41,0.31,0.34
-32.82,0.79,0.27,0.41,0.31,0.33
-33.38,0.87,0.27,0.41,0.31,0.33
-34.34,0.87,0.27,0.41,0.31,0.33
-34.59,0.87,0.27,0.41,0.3,0.33
-34.98,0.9,0.27,0.41,0.3,0.33
-35.06,0.83,0.27,0.41,0.3,0.33
-35.51,0.87,0.26,0.41,0.3,0.32
-35.65,0.68,0.26,0.41,0.3,0.32
-35.72,0.77,0.26,0.41,0.3,0.32
-36.14,1.07,0.26,0.41,0.3,0.32
-36.26,0.93,0.26,0.41,0.3,0.32
-36.72,0.94,0.26,0.41,0.3,0.32
-37.09,0.94,0.25,0.41,0.29,0.32
-37.79,1.04,0.25,0.4,0.29,0.31
-37.94,1.07,0.25,0.4,0.29,0.31
-38.41,0.94,0.25,0.4,0.29,0.31
-39.09,0.91,0.25,0.4,0.29,0.31
-39.03,0.97,0.24,0.4,0.28,0.31
-39.84,0.87,0.24,0.4,0.28,0.3
-40.42,0.92,0.24,0.4,0.28,0.3
-41.15,1.05,0.23,0.39,0.27,0.3
-41.59,1.05,0.23,0.39,0.27,0.29
-42.11,1.13,0.22,0.39,0.27,0.29
-43.05,0.93,0.22,0.39,0.27,0.29
-43.21,1.08,0.22,0.39,0.26,0.29
-43.9,0.95,0.21,0.39,0.26,0.28
-44.58,1.12,0.21,0.38,0.26,0.28
-45.27,1.13,0.2,0.38,0.25,0.28
-45.46,1.14,0.2,0.38,0.25,0.28
-46.36,0.96,0.19,0.38,0.25,0.27
-46.98,1.1,0.19,0.37,0.24,0.27
-47.85,1.08,0.18,0.37,0.24,0.27
-48.31,1.23,0.18,0.37,0.24,0.27
-49.03,1.21,0.17,0.37,0.23,0.26
-49.4,1.2,0.17,0.37,0.23,0.26
-50.14,1.23,0.16,0.36,0.23,0.26
-50.8,1.13,0.16,0.36,0.23,0.25
-51.22,1.17,0.15,0.36,0.22,0.25
-51.94,1.13,0.15,0.36,0.22,0.25
-52.53,1.37,0.14,0.36,0.22,0.25
-53.08,1.14,0.14,0.35,0.21,0.24
-53.68,1.32,0.13,0.35,0.21,0.24
-54.32,1.34,0.13,0.35,0.21,0.24
-55.05,1.24,0.12,0.35,0.2,0.23
-55.65,1.22,0.12,0.35,0.2,0.23
-56.21,1.14,0.11,0.34,0.2,0.23
-57.05,1.14,0.1,0.34,0.19,0.22
-57.69,1.33,0.1,0.34,0.19,0.22
-57.93,1.14,0.09,0.34,0.19,0.22
-58.99,1.24,0.09,0.33,0.18,0.21
-59.45,1.32,0.08,0.33,0.18,0.21
