-0.53,1.01,0.42,0.38,0.37,0.39
-0.67,0.93,0.42,0.38,0.37,0.39
-0.65,0.79,0.42,0.38,0.37,0.39
-0.5,0.3,0.42,0.38,0.37,0.39
-0.8,-0.21,0.42,0.38,0.37,0.39
-0.42,-0.53,0.42,0.38,0.37,0.39
-0.31,-0.89,0.42,0.38,0.37,0.39
-0.36,-1.02,0.42,0.38,0.37,0.39
-0.64,-1.71,0.42,0.38,0.37,0.39
-0.66,-2.37,0.42,0.38,0.37,0.39
-0.58,-2.8,0.42,0.38,0.37,0.39
-0.64,-3.23,0.42,0.38,0.37,0.39
-0.64,-3.5,0.42,0.38,0.37,0.38
-0.54,-4.2,0.42,0.38,0.38,0.38
-0.69,-4.86,0.42,0.38,0.38,0.38
-0.76,-5.39,0.42,0.38,0.38,0.38
-0.64,-5.55,0.42,0.38,0.38,0.38
-0.65,-5.93,0.42,0.38,0.38,0.38
-0.73,-6.44,0.42,0.38,0.38,0.38
-0.79,-6.93,0.42,0.38,0.38,0.38
-0.8,-7.12,0.42,0.38,0.38,0.38
-0.88,-7.44,0.42,0.38,0.38,0.38
-0.93,-7.88,0.42,0.38,0.38,0.38
-0.79,-8.57,0.42,0.38,0.38,0.37
-0.84,-9.03,0.42,0.38,0.38,0.37
-0.86,-9.28,0.42,0.38,0.38,0.37
-0.86,-9.61,0.42,0.38,0.38,0.37
-0.91,-9.81,0.42,0.38,0.38,0.37
-0.91,-10.18,0.42,0.38,0.38,0.37
-0.91,-10.47,0.42,0.38,0.38,0.37
-0.9,-10.63,0.42,0.38,0.38,0.37
-0.97,-10.87,0.42,0.38,0.38,0.37
-0.88,-11.17,0.42,0.38,0.38,0.37
-0.94,-11.35,0.42,0.38,0.38,0.37
-1.02,-11.74,0.41,0.38,0.38,0.37
-0.9,-11.97,0.41,0.38,0.38,0.37
-1.07,-12.26,0.41,0.38,0.38,0.36
-1.06,-12.61,0.41,0.38,0.38,0.36
-0.97,-13.08,0.41,0.38,0.38,0.36
-1.06,-13.45,0.41,0.38,0.38,0.36
-1.07,-13.92,0.41,0.38,0.38,0.36
-1.08,-13.76,0.41,0.38,0.38,0.36
-0.96,-14.08,0.41,0.38,0.38,0.36
-1.34,-14.07,0.41,0.38,0.38,0.36
-1.16,-14.38,0.41,0.38,0.38,0.36
-1.11,-15.24,0.41,0.37,0.38,0.36
-1.1,-15.31,0.41,0.37,0.38,0.36
-1.06,-15.67,0.41,0.37,0.38,0.36
-1.14,-16.03,0.41,0.37,0.38,0.35
-1.35,-16.64,0.41,0.37,0.38,0.35
-1.31,-17.11,0.41,0.37,0.38,0.35
-1.18,-17.53,0.41,0.37,0.38,0.35
-1.12,-17.97,0.41,0.37,0.38,0.35
-1.13,-18.53,0.41,0.37,0.38,0.35
-1.29,-19.09,0.41,0.37,0.38,0.34
-1.29,-19.69,0.41,0.37,0.38,0.34
-1.4,-20.25,0.4,0.37,0.38,0.34
-1.43,-20.71,0.4,0.37,0.38,0.34
-1.3,-21.23,0.4,0.37,0.38,0.34
-1.39,-21.67,0.4,0.36,0.38,0.34
-1.38,-22.16,0.4,0.36,0.38,0.33
-1.46,-22.71,0.4,0.36,0.38,0.33
-1.27,-22.92,0.4,0.36,0.38,0.33
-1.35,-23.31,0.4,0.36,0.38,0.33
-1.36,-23.66,0.4,0.36,0.38,0.33
-1.43,-23.87,0.4,0.36,0.38,0.33
-1.5,-24.49,0.4,0.36,0.38,0.33
-1.47,-24.87,0.39,0.36,0.38,0.32
-1.39,-25.3,0.39,0.36,0.38,0.32
-1.6,-25.74,0.39,0.36,0.38,0.32
-1.57,-25.84,0.39,0.35,0.38,0.32
-1.47,-26.45,0.39,0.35,0.38,0.32
-1.45,-26.56,0.39,0.35,0.38,0.32
-1.39,-27.36,0.39,0.35,0.38,0.32
-1.56,-27.2,0.39,0.35,0.38,0.31
-1.42,-27.59,0.39,0.35,0.38,0.31
-1.56,-27.88,0.39,0.35,0.38,0.31
-1.45,-28.17,0.38,0.35,0.38,0.31
-1.5,-28.67,0.38,0.35,0.38,0.31
-1.46,-28.97,0.38,0.35,0.38,0.31
-1.46,-29.34,0.38,0.35,0.38,0.31
-1.5,-29.66,0.38,0.34,0.38,0.31
-1.61,-29.62,0.38,0.34,0.38,0.31
-1.39,-29.94,0.38,0.34,0.38,0.31
-1.49,-30.01,0.38,0.34,0.38,0.3
-1.44,-29.96,0.38,0.34,0.38,0.3
-1.52,-30.52,0.38,0.34,0.38,0.3
-1.5,-30.71,0.38,0.34,0.38,0.3
-1.6,-31.2,0.37,0.34,0.38,0.3
-1.58,-31.69,0.37,0.34,0.38,0.3
-1.6,-32.01,0.37,0.34,0.38,0.29
-1.49,-32.39,0.37,0.34,0.38,0.29
-1.48,-32.7,0.37,0.34,0.38,0.29
-1.6,-33.21,0.37,0.34,0.38,0.29
-1.76,-33.32,0.37,0.33,0.38,0.29
-1.66,-33.69,0.36,0.33,0.38,0.29
-1.72,-34.12,0.36,0.33,0.38,0.28
-1.77,-34.64,0.36,0.33,0.38,0.28
-1.69,-35.31,0.36,0.33,0.38,0.28
-1.74,-35.7,0.35,0.33,0.38,0.28
-1.65,-36.22,0.35,0.32,0.38,0.27
-1.82,-36.7,0.35,0.32,0.38,0.27
-1.77,-37.31,0.35,0.32,0.38,0.27
-1.84,-37.76,0.35,0.32,0.38,0.27
-1.79,-38.44,0.34,0.32,0.38,0.26
