7.98,-0.48,0.38,0.39,0.38,0.23
8.66,-0.61,0.38,0.39,0.38,0.23
9.19,-0.57,0.38,0.38,0.38,0.23
9.64,-0.32,0.38,0.38,0.38,0.23
10.31,-0.56,0.38,0.38,0.38,0.23
10.97,-0.46,0.38,0.38,0.38,0.23
11.43,-0.5,0.38,0.38,0.38,0.23
12.28,-0.64,0.38,0.37,0.38,0.23
13.03,-0.71,0.38,0.37,0.38,0.23
13.61,-0.63,0.38,0.37,0.38,0.23
14.76,-0.7,0.38,0.37,0.38,0.23
15.16,-0.7,0.38,0.36,0.38,0.23
16.44,-0.73,0.38,0.36,0.37,0.23
17.13,-0.8,0.38,0.36,0.37,0.23
17.99,-0.8,0.38,0.35,0.37,0.23
18.62,-0.95,0.38,0.35,0.37,0.22
18.85,-0.86,0.38,0.35,0.37,0.22
19.77,-0.84,0.38,0.35,0.37,0.22
20.11,-0.86,0.38,0.34,0.37,0.22
20.47,-1.02,0.38,0.34,0.37,0.22
21.18,-0.9,0.38,0.34,0.37,0.22
21.42,-0.82,0.38,0.34,0.36,0.22
22.26,-0.96,0.38,0.34,0.36,0.22
22.66,-1.17,0.38,0.33,0.36,0.22
23.04,-1.07,0.38,0.33,0.36,0.22
24.01,-1.21,0.38,0.33,0.36,0.22
24.41,-0.97,0.38,0.32,0.36,0.22
25.07,-1.03,0.38,0.32,0.35,0.22
25.81,-1.21,0.38,0.32,0.35,0.22
26.07,-1.23,0.38,0.32,0.35,0.22
26.79,-1.04,0.38,0.31,0.35,0.22
27.1,-1.12,0.38,0.31,0.35,0.21
27.75,-0.98,0.38,0.31,0.35,0.21
28.22,-1.21,0.38,0.31,0.35,0.21
29.11,-1.13,0.38,0.3,0.35,0.21
29.3,-1.09,0.38,0.3,0.34,0.21
29.56,-1.29,0.38,0.3,0.34,0.21
29.98,-1.4,0.38,0.3,0.34,0.21
30.26,-1.42,0.38,0.3,0.34,0.21
30.55,-1.39,0.38,0.3,0.34,0.21
30.98,-1.19,0.38,0.29,0.34,0.21
31.11,-1.01,0.38,0.29,0.34,0.21
31.44,-1.06,0.38,0.29,0.34,0.21
32.03,-1.29,0.38,0.29,0.33,0.21
32.7,-1.35,0.38,0.28,0.33,0.2
33.06,-1.42,0.38,0.28,0.33,0.2
34.03,-1.51,0.37,0.28,0.33,0.2
34.52,-1.39,0.37,0.27,0.33,0.2
34.98,-1.41,0.37,0.27,0.32,0.2
