0.17,3.14,0.39,0.38,0.4,0.42
-0.64,3.21,0.39,0.38,0.4,0.42
0.16,3.14,0.39,0.38,0.4,0.41
-0.51,3.17,0.39,0.38,0.4,0.41
-0.32,3.15,0.39,0.38,0.4,0.41
-0.12,3.12,0.39,0.38,0.4,0.41
-0.41,3.13,0.39,0.38,0.4,0.41
-0.33,3.25,0.39,0.38,0.4,0.41
-0.35,3.2,0.39,0.38,0.4,0.41
-0.14,3.14,0.39,0.38,0.4,0.41
-0.35,3.21,0.39,0.38,0.4,0.41
-0.48,3.2,0.39,0.38,0.4,0.41
-0.33,3.07,0.39,0.38,0.4,0.41
-0.31,3.03,0.39,0.38,0.4,0.41
-0.32,2.58,0.39,0.38,0.4,0.41
-0.31,2.33,0.39,0.38,0.4,0.41
-0.11,2.28,0.39,0.38,0.4,0.41
-0.35,2.42,0.39,0.38,0.4,0.41
-0.29,2.52,0.39,0.38,0.4,0.41
-0.32,2.96,0.39,0.38,0.4,0.41
-0.18,3.26,0.39,0.38,0.4,0.41
-0.27,3.46,0.39,0.38,0.4,0.41
-0.26,3.82,0.39,0.38,0.4,0.41
-0.12,4.12,0.39,0.38,0.4,0.41
-0.19,4.42,0.39,0.38,0.4,0.41
-0.21,4.95,0.39,0.38,0.4,0.41
-0.18,5.05,0.39,0.38,0.39,0.41
-0.2,5.35,0.39,0.38,0.39,0.41
-0.31,5.87,0.39,0.38,0.39,0.41
-0.25,6.41,0.39,0.38,0.39,0.41
-0.27,6.54,0.39,0.38,0.39,0.41
-0,6.6,0.39,0.38,0.39,0.41
-0.25,6.66,0.39,0.38,0.39,0.41
-0.18,6.72,0.39,0.38,0.39,0.41
-0.17,6.94,0.39,0.38,0.39,0.41
-0.04,6.89,0.39,0.38,0.39,0.41
0.17,7.3,0.39,0.38,0.39,0.41
-0.27,7.47,0.39,0.38,0.39,0.41
-0.39,7.52,0.39,0.38,0.39,0.41
-0.14,7.73,0.39,0.38,0.39,0.41
-0.07,7.91,0.39,0.38,0.39,0.41
-0.07,8.21,0.39,0.38,0.39,0.41
-0.29,8.46,0.39,0.38,0.39,0.41
-0.04,8.79,0.39,0.38,0.39,0.41
-0.13,9.03,0.39,0.38,0.39,0.41
-0.11,9.27,0.39,0.38,0.39,0.41
0.01,9.83,0.39,0.38,0.39,0.41
-0.22,10.25,0.39,0.38,0.38,0.41
-0.04,10.49,0.39,0.38,0.38,0.41
-0.11,10.78,0.38,0.38,0.38,0.41
-0.1,11.02,0.38,0.38,0.38,0.41
