1.62,-0.04,0.35,0.38,0.39,0.4
1.55,-0.04,0.35,0.38,0.39,0.4
1.59,-0.04,0.35,0.38,0.39,0.4
1.61,0.04,0.35,0.38,0.39,0.4
1.57,-0.15,0.35,0.38,0.39,0.4
1.6,-0.02,0.35,0.38,0.39,0.4
1.6,-0.02,0.35,0.38,0.39,0.4
1.58,0.21,0.35,0.38,0.39,0.4
1.6,0.02,0.35,0.38,0.39,0.4
1.52,0.14,0.35,0.38,0.39,0.4
1.59,0.17,0.35,0.38,0.39,0.4
1.59,-0.1,0.35,0.38,0.39,0.4
1.63,0.02,0.35,0.38,0.39,0.4
1.72,0.13,0.35,0.38,0.39,0.4
1.87,0.08,0.35,0.38,0.39,0.4
2.01,-0.06,0.35,0.38,0.39,0.4
2.21,-0.1,0.35,0.38,0.39,0.4
2.66,-0.04,0.35,0.38,0.39,0.4
2.82,0.13,0.35,0.38,0.39,0.4
3,0.16,0.35,0.38,0.39,0.4
3.37,-0.18,0.35,0.38,0.39,0.4
3.55,-0.19,0.36,0.38,0.39,0.4
3.95,0.08,0.36,0.38,0.39,0.4
4.15,-0.1,0.36,0.38,0.39,0.4
4.63,0.02,0.36,0.38,0.39,0.4
4.98,-0.26,0.36,0.38,0.39,0.4
5.47,-0.03,0.36,0.37,0.38,0.4
5.94,-0.15,0.36,0.37,0.38,0.4
6.6,-0.19,0.36,0.37,0.38,0.39
7.18,-0.17,0.36,0.37,0.38,0.39
7.59,-0.23,0.36,0.37,0.38,0.39
8.49,-0.27,0.36,0.37,0.38,0.39
9.1,-0.18,0.36,0.37,0.38,0.39
9.51,-0.15,0.36,0.37,0.38,0.39
10.22,-0.31,0.36,0.36,0.38,0.39
10.93,-0.32,0.36,0.36,0.38,0.39
11.47,-0.41,0.36,0.36,0.38,0.39
12.07,-0.42,0.36,0.36,0.38,0.39
12.91,-0.47,0.36,0.36,0.38,0.39
13.27,-0.24,0.36,0.36,0.38,0.39
14,-0.39,0.36,0.35,0.38,0.39
14.63,-0.41,0.36,0.35,0.38,0.38
15.3,-0.33,0.36,0.35,0.38,0.38
15.99,-0.64,0.36,0.35,0.38,0.38
16.51,-0.47,0.36,0.35,0.37,0.38
17.08,-0.64,0.36,0.34,0.37,0.38
17.67,-0.48,0.36,0.34,0.37,0.38
18.43,-0.69,0.36,0.34,0.37,0.38
18.92,-0.61,0.36,0.34,0.37,0.38
19.9,-0.5,0.36,0.33,0.37,0.37
20.45,-0.68,0.36,0.33,0.37,0.37
21.28,-0.74,0.36,0.33,0.37,0.37
21.98,-0.76,0.36,0.32,0.36,0.37
22.63,-0.75,0.36,0.32,0.36,0.37
23.24,-0.87,0.36,0.32,0.36,0.37
23.82,-0.74,0.36,0.31,0.36,0.36
24.63,-0.73,0.36,0.31,0.36,0.36
25.12,-0.87,0.36,0.31,0.36,0.36
25.79,-0.86,0.36,0.3,0.36,0.36
26.3,-0.86,0.36,0.3,0.36,0.36
27.11,-0.99,0.36,0.3,0.35,0.35
27.81,-0.75,0.36,0.29,0.35,0.35
28.29,-0.84,0.36,0.29,0.35,0.35
28.87,-1.11,0.36,0.29,0.35,0.35
29.54,-0.99,0.36,0.28,0.35,0.35
30.05,-0.86,0.36,0.28,0.34,0.34
30.77,-0.79,0.36,0.28,0.34,0.34
31.2,-1.28,0.36,0.27,0.34,0.34
31.94,-1.29,0.36,0.27,0.34,0.34
32.38,-1.28,0.36,0.27,0.34,0.33
32.94,-1.13,0.36,0.27,0.33,0.33
33.55,-1.02,0.36,0.26,0.33,0.33
34.03,-1.14,0.36,0.26,0.33,0.33
34.3,-0.99,0.36,0.26,0.33,0.32
35.13,-1.36,0.35,0.25,0.33,0.32
35.47,-1.35,0.35,0.25,0.32,0.32
36.24,-1.29,0.35,0.24,0.32,0.32
36.89,-1.4,0.35,0.24,0.32,0.31
37.54,-1.29,0.35,0.24,0.32,0.31
38.13,-1.25,0.35,0.23,0.31,0.31
38.88,-1.18,0.35,0.23,0.31,0.3
39.47,-1.25,0.35,0.23,0.31,0.3
39.64,-1.35,0.35,0.22,0.31,0.3
40.51,-1.34,0.35,0.22,0.31,0.3
40.76,-1.16,0.35,0.22,0.3,0.29
41.13,-1.65,0.35,0.21,0.3,0.29
41.86,-1.22,0.35,0.21,0.3,0.29
42.47,-1.25,0.35,0.21,0.3,0.28
42.96,-1.44,0.35,0.2,0.3,0.28
43.35,-1.63,0.35,0.2,0.3,0.28
43.87,-1.38,0.35,0.2,0.29,0.28
44.42,-1.55,0.34,0.19,0.29,0.27
44.61,-1.42,0.34,0.19,0.29,0.27
45.24,-1.58,0.34,0.19,0.29,0.27
45.57,-1.51,0.34,0.18,0.29,0.27
45.79,-1.61,0.34,0.18,0.29,0.26
46.45,-1.5,0.34,0.17,0.28,0.26
47.1,-1.62,0.34,0.17,0.28,0.26
47.51,-1.68,0.34,0.17,0.28,0.26
48.02,-1.45,0.34,0.16,0.28,0.25
48.57,-1.49,0.34,0.16,0.28,0.25
49.03,-1.75,0.34,0.15,0.27,0.25
49.39,-1.55,0.34,0.15,0.27,0.25
49.79,-1.73,0.34,0.15,0.27,0.24
50.41,-1.62,0.33,0.14,0.27,0.24
50.38,-1.76,0.33,0.14,0.27,0.24
51.23,-1.76,0.33,0.14,0.27,0.24
51.74,-1.67,0.33,0.13,0.26,0.23
