0.05,-5.12,0.39,0.37,0.36,0.37
-0.02,-5.79,0.39,0.37,0.36,0.37
-0.3,-6.25,0.39,0.37,0.36,0.37
0.04,-6.89,0.39,0.37,0.36,0.37
-0.02,-7.26,0.39,0.37,0.37,0.37
-0.07,-7.61,0.39,0.37,0.37,0.37
-0.24,-8.13,0.39,0.37,0.37,0.37
-0.11,-8.58,0.39,0.37,0.37,0.37
-0.13,-8.97,0.39,0.37,0.37,0.37
-0.2,-9.82,0.39,0.37,0.37,0.37
-0.22,-10.29,0.39,0.37,0.37,0.36
-0.15,-10.85,0.39,0.37,0.37,0.36
-0.33,-11.57,0.39,0.37,0.37,0.36
-0.36,-12.12,0.39,0.36,0.37,0.36
-0.12,-12.65,0.39,0.36,0.37,0.36
-0.18,-13.1,0.39,0.36,0.37,0.36
-0.37,-13.65,0.38,0.36,0.37,0.36
-0.44,-14.04,0.38,0.36,0.37,0.36
-0.49,-14.76,0.38,0.36,0.37,0.36
-0.38,-15.13,0.38,0.36,0.37,0.36
-0.2,-15.48,0.38,0.36,0.37,0.36
-0.47,-15.94,0.38,0.36,0.36,0.35
-0.36,-16.78,0.38,0.36,0.36,0.35
-0.5,-17.23,0.38,0.36,0.36,0.35
-0.42,-18,0.38,0.36,0.36,0.35
-0.52,-18.53,0.38,0.35,0.36,0.35
-0.48,-19.16,0.38,0.35,0.36,0.35
-0.44,-19.87,0.37,0.35,0.36,0.34
-0.52,-20.6,0.37,0.35,0.36,0.34
-0.49,-21.16,0.37,0.35,0.36,0.34
-0.63,-21.69,0.37,0.35,0.36,0.34
-0.61,-22.48,0.37,0.35,0.36,0.34
-0.6,-23.1,0.37,0.34,0.37,0.33
-0.49,-23.84,0.37,0.34,0.37,0.33
-0.52,-24.8,0.36,0.34,0.37,0.33
-0.74,-25.37,0.36,0.34,0.37,0.33
-0.62,-25.91,0.36,0.34,0.37,0.32
-0.75,-26.57,0.36,0.33,0.37,0.32
-0.61,-27.26,0.35,0.33,0.36,0.32
-0.66,-27.83,0.35,0.33,0.36,0.32
-0.72,-28.19,0.35,0.33,0.36,0.31
-0.75,-28.69,0.35,0.33,0.36,0.31
-0.76,-29.19,0.35,0.33,0.36,0.31
-0.83,-29.37,0.35,0.33,0.36,0.31
-0.62,-29.82,0.35,0.33,0.36,0.31
-0.76,-30.21,0.34,0.33,0.36,0.31
-0.95,-30.61,0.34,0.33,0.36,0.3
-0.79,-30.99,0.34,0.32,0.36,0.3
-0.67,-31.46,0.34,0.32,0.36,0.3
-0.92,-32.2,0.33,0.32,0.36,0.3
-0.83,-32.5,0.33,0.32,0.36,0.29
-0.81,-32.83,0.33,0.32,0.36,0.29
-0.97,-33.61,0.33,0.32,0.36,0.29
-0.92,-33.92,0.33,0.31,0.36,0.29
-0.75,-34.17,0.33,0.31,0.36,0.29
-0.86,-34.78,0.32,0.31,0.36,0.28
-1.06,-35.03,0.32,0.31,0.36,0.28
-0.92,-35.37,0.32,0.31,0.36,0.28
-0.71,-36.05,0.32,0.31,0.36,0.27
-0.93,-36.33,0.32,0.3,0.36,0.27
-1.06,-37.15,0.31,0.3,0.36,0.27
-1.08,-37.03,0.31,0.3,0.36,0.27
-1.06,-37.69,0.31,0.3,0.36,0.26
-1,-38.26,0.31,0.3,0.36,0.26
-1.14,-38.54,0.31,0.3,0.36,0.26
-0.91,-39.14,0.3,0.3,0.36,0.26
-1.5,-39.7,0.3,0.29,0.36,0.25
-0.72,-40.68,0.3,0.29,0.36,0.25
-1,-41.32,0.29,0.29,0.36,0.24
-1.39,-41.65,0.29,0.28,0.36,0.24
-1.09,-42.38,0.29,0.28,0.36,0.24
-1.1,-42.78,0.29,0.28,0.36,0.23
-1.18,-43.39,0.28,0.28,0.36,0.23
-1.28,-44.11,0.28,0.28,0.36,0.22
-0.96,-44.1,0.28,0.27,0.36,0.22
-1.32,-45,0.27,0.27,0.36,0.22
-1.18,-45.31,0.27,0.27,0.36,0.21
-1.01,-46.15,0.27,0.27,0.36,0.21
-1.22,-45.84,0.27,0.27,0.36,0.21
-1.19,-46.57,0.26,0.27,0.36,0.21
-1.16,-47.2,0.26,0.27,0.36,0.2
-1.29,-47.14,0.26,0.26,0.36,0.2
-1.08,-47.46,0.26,0.26,0.35,0.2
-1.32,-48.22,0.25,0.26,0.35,0.19
-1.24,-49.12,0.25,0.26,0.35,0.19
-1.21,-49.48,0.25,0.25,0.35,0.18
-1.45,-49.92,0.24,0.25,0.35,0.18
-1.14,-50.96,0.24,0.25,0.35,0.17
-1.3,-51.15,0.24,0.24,0.35,0.16
-1.36,-52,0.23,0.24,0.35,0.16
-1.36,-52.92,0.23,0.24,0.35,0.15
-1.44,-53.63,0.22,0.23,0.35,0.14
-1.43,-53.98,0.22,0.23,0.35,0.14
-1.34,-55.34,0.21,0.22,0.35,0.13
-1.46,-55.55,0.21,0.22,0.35,0.12
-1.23,-56.53,0.21,0.22,0.35,0.12
-1.47,-56.53,0.2,0.21,0.34,0.11
-1.41,-57.41,0.2,0.21,0.34,0.11
-1.5,-58.36,0.2,0.21,0.34,0.1
-1.5,-58.67,0.19,0.2,0.34,0.1
-1.48,-59.2,0.19,0.2,0.34,0.09
-1.45,-59.74,0.18,0.2,0.33,0.09
-1.58,-60.65,0.18,0.19,0.33,0.08
-1.5,-61.39,0.18,0.19,0.33,0.07
-1.34,-61.8,0.17,0.18,0.33,0.07
-1.6,-62.63,0.17,0.18,0.32,0.06
-1.52,-63.9,0.16,0.17,0.32,0.05
-1.66,-63.97,0.16,0.16,0.31,0.05
-1.48,-64.97,0.16,0.16,0.31,0.04
-1.52,-65.38,0.15,0.16,0.3,0.04
-1.64,-66.19,0.15,0.15,0.3,0.03
-1.5,-66.21,0.15,0.15,0.3,0.03
-1.58,-67.36,0.14,0.14,0.29,0.03
-1.66,-67.84,0.14,0.13,0.29,0.02
-1.65,-68.68,0.13,0.13,0.28,0.02
-1.57,-69.81,0.13,0.12,0.28,0.02
-1.75,-70.47,0.12,0.11,0.27,0.02
-1.55,-71.29,0.12,0.11,0.27,0.01
-1.58,-72.76,0.11,0.1,0.26,0.01
-1.66,-71.97,0.11,0.1,0.26,0.01
-1.69,-73.36,0.1,0.09,0.25,0.01
-1.71,-74.13,0.1,0.09,0.25,0.01
-1.61,-75.07,0.1,0.08,0.24,0.01
-1.72,-75.05,0.09,0.08,0.24,0.01
-1.66,-75.05,0.09,0.07,0.23,0.01
-1.47,-77.49,0.08,0.07,0.22,0.01
-1.56,-75.54,0.08,0.06,0.22,0.01
-1.83,-78,0.08,0.06,0.22,0.01
-1.44,-78.56,0.07,0.05,0.21,0.01
-1.85,-77.64,0.07,0.05,0.2,0.01
-1.72,-78.73,0.07,0.05,0.2,0.01
-1.78,-77.96,0.07,0.05,0.2,0.01
-1.7,-77.96,0.07,0.05,0.21,0.01
-1.43,-78.51,0.08,0.06,0.22,0.01
-1.81,-77.21,0.08,0.06,0.22,0.01
-1.6,-76.89,0.09,0.07,0.23,0.01
-1.46,-75.41,0.09,0.08,0.24,0.01
-1.92,-75.1,0.1,0.08,0.25,0.01
-1.3,-74.57,0.1,0.09,0.25,0.01
-1.69,-73.71,0.11,0.1,0.26,0.01
-1.68,-72.09,0.12,0.11,0.27,0.01
-1.53,-71.7,0.12,0.11,0.28,0.02
-1.59,-70.51,0.13,0.12,0.28,0.02
-1.6,-69.7,0.13,0.13,0.28,0.02
-1.5,-68.4,0.14,0.14,0.29,0.03
-1.83,-68.03,0.15,0.15,0.3,0.03
-1.39,-66.35,0.15,0.15,0.3,0.04
-1.34,-66.46,0.16,0.16,0.31,0.04
-1.78,-64.47,0.16,0.17,0.32,0.05
-1.51,-63.68,0.17,0.18,0.32,0.06
-1.29,-63.17,0.17,0.18,0.33,0.07
-1.61,-61.98,0.18,0.19,0.33,0.08
-1.42,-60.86,0.18,0.19,0.34,0.09
-1.49,-60.45,0.19,0.2,0.34,0.1
-1.32,-59.55,0.2,0.21,0.34,0.1
-1.39,-58.13,0.2,0.21,0.35,0.11
-1.29,-57.49,0.21,0.22,0.35,0.12
-1.32,-56.79,0.21,0.22,0.35,0.12
-1.5,-55.77,0.22,0.22,0.35,0.13
-1.18,-55.31,0.22,0.23,0.35,0.14
-1.39,-54.1,0.23,0.24,0.35,0.15
-1.23,-53.67,0.23,0.24,0.35,0.15
-1.42,-53.02,0.23,0.24,0.35,0.16
-1.3,-52.03,0.23,0.24,0.35,0.16
-1.15,-51.99,0.24,0.25,0.35,0.17
-1.18,-51.03,0.24,0.25,0.35,0.17
-1.45,-51.18,0.24,0.25,0.35,0.18
-1.2,-50.44,0.25,0.25,0.35,0.18
-1.01,-49.89,0.25,0.25,0.35,0.18
-1.18,-49.24,0.25,0.26,0.35,0.19
-1.3,-48.71,0.26,0.26,0.35,0.2
-1.05,-47.57,0.26,0.27,0.36,0.2
-1.29,-47.29,0.27,0.27,0.36,0.21
-1.04,-46.31,0.27,0.27,0.36,0.21
-1.11,-45.58,0.27,0.27,0.36,0.22
-1.02,-45.22,0.28,0.28,0.36,0.22
-1.03,-43.86,0.28,0.28,0.36,0.23
-1.08,-43.12,0.29,0.28,0.36,0.24
-1.01,-42,0.3,0.29,0.36,0.25
-0.95,-41.39,0.3,0.29,0.36,0.25
-1.07,-39.68,0.3,0.3,0.36,0.26
-0.9,-38.62,0.31,0.3,0.36,0.26
-1.01,-38.05,0.31,0.3,0.36,0.27
-0.78,-37.09,0.32,0.31,0.36,0.28
-0.84,-35.74,0.32,0.31,0.36,0.28
-0.94,-34.73,0.33,0.31,0.36,0.29
-0.74,-33.86,0.33,0.32,0.36,0.29
-0.8,-32.59,0.34,0.32,0.36,0.3
-0.97,-31.74,0.34,0.32,0.36,0.3
-0.83,-30.55,0.35,0.33,0.36,0.31
-0.52,-29.68,0.35,0.33,0.36,0.31
-0.78,-28.61,0.35,0.33,0.36,0.32
-0.83,-27.76,0.36,0.34,0.37,0.32
-0.6,-26.54,0.36,0.34,0.37,0.32
-0.73,-25.61,0.36,0.34,0.37,0.33
-0.65,-24.49,0.37,0.34,0.36,0.33
-0.69,-23.43,0.37,0.35,0.36,0.34
-0.8,-22.37,0.37,0.35,0.36,0.34
-0.5,-21.56,0.37,0.35,0.36,0.34
-0.35,-20.96,0.37,0.35,0.36,0.34
-0.38,-20.13,0.38,0.35,0.36,0.35
-0.46,-19.34,0.38,0.35,0.36,0.35
-0.61,-18.89,0.38,0.35,0.36,0.35
-0.52,-18.28,0.38,0.36,0.36,0.35
-0.42,-17.48,0.38,0.36,0.36,0.35
-0.28,-16.61,0.38,0.36,0.36,0.35
-0.34,-16.15,0.38,0.36,0.36,0.36
-0.33,-15.07,0.38,0.36,0.37,0.36
-0.38,-14.28,0.39,0.36,0.37,0.36
-0.23,-13.38,0.39,0.36,0.37,0.36
-0.22,-12.47,0.39,0.36,0.37,0.36
-0.15,-11.39,0.39,0.37,0.37,0.36
-0.18,-10.44,0.39,0.37,0.37,0.37
-0.4,-9.44,0.39,0.37,0.37,0.37
