-0.55,5.78,0.4,0.37,0.37,0.4
-0.24,5.75,0.4,0.37,0.37,0.4
-0.36,5.8,0.4,0.37,0.37,0.4
-0.45,5.82,0.4,0.37,0.37,0.4
-0.41,5.76,0.4,0.37,0.37,0.4
-0.35,5.78,0.4,0.37,0.37,0.4
-0.41,5.71,0.4,0.37,0.37,0.4
-0.78,5.72,0.4,0.37,0.37,0.4
-0.61,5.7,0.4,0.37,0.37,0.4
-0.33,5.63,0.4,0.37,0.37,0.4
-0.43,5.64,0.4,0.37,0.37,0.4
-0.28,5.51,0.4,0.37,0.37,0.4
-0.34,5.63,0.4,0.37,0.37,0.4
-0.31,5.27,0.4,0.37,0.37,0.4
-0.41,5.52,0.4,0.37,0.37,0.4
-0.21,5.45,0.4,0.37,0.37,0.4
-0.55,5.57,0.4,0.37,0.37,0.4
-0.32,5.46,0.4,0.37,0.37,0.4
-0.64,5.57,0.4,0.37,0.37,0.4
-0.56,5.61,0.4,0.37,0.37,0.4
-0.34,5.54,0.4,0.37,0.37,0.4
-0.54,5.53,0.4,0.37,0.37,0.4
-0.33,5.56,0.4,0.37,0.37,0.4
-0.07,5.4,0.4,0.37,0.37,0.4
-0.41,5.41,0.4,0.37,0.37,0.4
-0.34,5.32,0.4,0.37,0.37,0.4
-0.18,5.21,0.4,0.37,0.37,0.4
-0.24,4.98,0.4,0.37,0.37,0.4
-0.44,4.77,0.4,0.37,0.37,0.4
-0.33,4.4,0.4,0.37,0.37,0.4
-0.56,3.79,0.4,0.37,0.37,0.4
-0.55,3.4,0.4,0.37,0.37,0.4
-0.5,2.7,0.4,0.37,0.38,0.4
-0.45,2.45,0.4,0.37,0.38,0.4
-0.51,1.73,0.4,0.38,0.38,0.4
-0.56,1.37,0.4,0.38,0.38,0.4
-0.3,0.85,0.4,0.38,0.38,0.4
-0.52,0.33,0.4,0.38,0.38,0.4
-0.47,-0.37,0.4,0.38,0.38,0.4
-0.56,-1.25,0.4,0.38,0.38,0.4
-0.48,-2,0.4,0.38,0.38,0.39
-0.62,-3.07,0.4,0.38,0.38,0.39
-0.79,-3.72,0.4,0.38,0.38,0.39
-0.55,-4.69,0.4,0.38,0.38,0.39
-0.63,-5.18,0.4,0.38,0.39,0.39
-0.92,-5.86,0.4,0.38,0.39,0.39
-0.91,-6.29,0.4,0.38,0.39,0.39
-0.79,-6.83,0.4,0.37,0.39,0.39
-0.8,-7.3,0.4,0.37,0.39,0.39
-0.75,-7.82,0.4,0.37,0.39,0.38
-0.68,-8.47,0.4,0.37,0.39,0.38
-0.88,-9.06,0.4,0.37,0.39,0.38
-0.94,-9.66,0.4,0.37,0.39,0.38
-1,-10.2,0.4,0.37,0.39,0.38
-0.97,-10.75,0.4,0.37,0.39,0.38
-0.86,-11.27,0.4,0.37,0.39,0.38
-0.95,-11.88,0.4,0.37,0.39,0.37
-1.02,-12.4,0.4,0.37,0.39,0.37
-0.97,-13.28,0.4,0.37,0.39,0.37
-0.93,-13.92,0.39,0.37,0.39,0.37
-1.11,-14.47,0.39,0.37,0.39,0.37
-1.05,-14.63,0.39,0.37,0.39,0.37
-1.09,-15.21,0.39,0.37,0.39,0.37
-1.13,-15.55,0.39,0.37,0.39,0.37
-0.9,-15.89,0.39,0.37,0.4,0.36
-1.02,-16.52,0.39,0.37,0.39,0.36
-0.98,-16.83,0.39,0.37,0.39,0.36
-0.96,-16.93,0.39,0.37,0.4,0.36
-1.06,-17.27,0.39,0.37,0.39,0.36
-1.05,-17.48,0.39,0.37,0.4,0.36
-0.97,-17.76,0.39,0.37,0.4,0.36
-1.09,-18.17,0.39,0.36,0.4,0.36
-1.07,-18.49,0.39,0.36,0.4,0.35
-0.95,-18.99,0.39,0.36,0.4,0.35
-0.94,-19.45,0.39,0.36,0.4,0.35
-1.17,-19.75,0.39,0.36,0.4,0.35
-1.13,-20.44,0.39,0.36,0.4,0.35
-1.25,-21.1,0.39,0.36,0.4,0.34
-1.34,-21.61,0.38,0.36,0.4,0.34
-1.27,-22.29,0.38,0.36,0.4,0.34
-1.23,-22.97,0.38,0.36,0.4,0.34
-1.14,-23.34,0.38,0.35,0.4,0.34
-1.29,-23.91,0.38,0.35,0.4,0.34
-1.23,-24.29,0.38,0.35,0.4,0.33
-1.31,-24.59,0.38,0.35,0.4,0.33
-1.35,-24.94,0.38,0.35,0.4,0.33
-1.29,-25.26,0.38,0.35,0.4,0.33
-1.13,-25.57,0.38,0.35,0.4,0.33
-1.34,-25.73,0.38,0.35,0.4,0.33
-1.61,-25.59,0.37,0.35,0.41,0.33
-1.61,-25.77,0.37,0.35,0.4,0.33
-1.28,-26.02,0.37,0.35,0.4,0.33
-1.2,-26.15,0.37,0.35,0.41,0.33
-1.39,-26.5,0.37,0.35,0.41,0.33
-1.6,-26.8,0.37,0.35,0.41,0.32
-1.45,-27.16,0.37,0.35,0.41,0.32
-1.26,-27.56,0.37,0.34,0.41,0.32
-1.44,-27.91,0.37,0.34,0.41,0.32
-1.35,-28.21,0.37,0.34,0.41,0.32
-1.36,-28.62,0.37,0.34,0.41,0.32
-1.36,-28.91,0.36,0.34,0.41,0.31
-1.37,-29.51,0.36,0.34,0.41,0.31
-1.37,-29.8,0.36,0.34,0.4,0.31
-1.4,-30.23,0.36,0.34,0.4,0.31
-1.51,-30.72,0.36,0.34,0.4,0.31
-1.5,-31.24,0.36,0.34,0.4,0.31
-1.56,-31.48,0.36,0.33,0.4,0.3
-1.5,-31.9,0.35,0.33,0.4,0.3
-1.48,-32.44,0.35,0.33,0.4,0.3
-1.59,-32.75,0.35,0.33,0.4,0.3
-1.5,-33.04,0.35,0.33,0.4,0.3
-1.42,-33.22,0.35,0.33,0.4,0.3
-1.43,-33.37,0.35,0.33,0.4,0.29
-1.32,-33.63,0.35,0.33,0.39,0.29
-1.54,-34.05,0.35,0.33,0.39,0.29
-1.46,-34.36,0.35,0.33,0.39,0.29
-1.48,-34.63,0.34,0.32,0.39,0.29
-1.5,-34.98,0.34,0.32,0.39,0.28
-1.61,-35.51,0.34,0.32,0.39,0.28
-1.59,-35.86,0.34,0.32,0.39,0.28
-1.63,-36.26,0.34,0.32,0.39,0.28
-1.66,-36.57,0.33,0.32,0.39,0.28
-1.6,-36.92,0.33,0.32,0.39,0.28
-1.56,-37.14,0.33,0.32,0.39,0.27
-1.66,-37.52,0.33,0.31,0.39,0.27
-1.56,-38.07,0.33,0.31,0.39,0.27
-1.67,-38.46,0.33,0.31,0.39,0.27
-1.61,-38.71,0.33,0.31,0.39,0.27
-1.68,-39.03,0.32,0.31,0.39,0.26
-1.77,-39.49,0.32,0.31,0.39,0.26
-1.71,-39.88,0.32,0.31,0.39,0.26
-1.66,-40.39,0.32,0.3,0.39,0.26
-1.75,-40.71,0.32,0.3,0.38,0.25
-1.72,-41.09,0.31,0.3,0.38,0.25
-1.66,-41.57,0.31,0.3,0.38,0.25
-1.81,-41.89,0.31,0.3,0.38,0.25
-1.77,-42.05,0.31,0.3,0.38,0.25
-1.84,-42.45,0.31,0.3,0.38,0.24
-1.82,-42.7,0.31,0.29,0.38,0.24
-1.74,-43.08,0.31,0.29,0.38,0.24
-1.65,-43.52,0.3,0.29,0.38,0.24
-1.77,-43.57,0.3,0.29,0.38,0.24
-1.83,-44.2,0.3,0.29,0.38,0.24
-1.83,-44.41,0.3,0.29,0.38,0.23
-1.88,-44.69,0.3,0.29,0.37,0.23
-1.83,-45.19,0.29,0.28,0.37,0.23
-1.79,-45.42,0.29,0.28,0.37,0.23
