-0.74,9.92,0.36,0.39,0.39,0.41
-0.7,9.83,0.36,0.39,0.39,0.41
-0.68,9.94,0.36,0.39,0.39,0.41
-0.63,9.92,0.36,0.39,0.39,0.41
-0.59,10.05,0.36,0.39,0.39,0.41
-0.42,10.24,0.36,0.39,0.39,0.41
-0.67,10.27,0.36,0.39,0.39,0.41
-0.72,10.28,0.36,0.39,0.39,0.41
-0.56,10.32,0.36,0.39,0.39,0.41
-0.47,10.46,0.36,0.39,0.39,0.41
-0.61,10.64,0.36,0.39,0.39,0.41
-0.8,10.57,0.36,0.39,0.39,0.41
-0.6,10.73,0.36,0.39,0.39,0.41
-0.33,11.01,0.36,0.39,0.39,0.41
-0.65,10.92,0.36,0.39,0.39,0.41
-0.49,11.35,0.36,0.39,0.39,0.41
-0.53,11.4,0.36,0.39,0.39,0.41
-0.53,11.53,0.36,0.39,0.39,0.41
-0.52,11.53,0.36,0.39,0.39,0.41
-0.68,11.62,0.36,0.39,0.39,0.41
-0.59,11.55,0.36,0.39,0.39,0.41
-0.52,11.67,0.36,0.39,0.39,0.41
-0.49,11.65,0.36,0.39,0.39,0.41
-0.59,11.83,0.36,0.39,0.39,0.41
-0.64,11.78,0.36,0.39,0.39,0.41
-0.64,11.85,0.36,0.39,0.39,0.41
-0.62,11.87,0.36,0.39,0.39,0.41
-0.43,11.9,0.36,0.39,0.39,0.41
-0.62,12.07,0.36,0.39,0.39,0.41
-0.53,11.98,0.36,0.39,0.38,0.41
-0.44,12.14,0.36,0.39,0.38,0.41
-0.64,12.37,0.36,0.39,0.38,0.41
-1.09,12.26,0.36,0.39,0.38,0.41
-0.58,13.3,0.36,0.39,0.38,0.41
-0.58,13.54,0.36,0.39,0.38,0.41
-0.47,13.75,0.36,0.39,0.38,0.41
-0.53,14.06,0.36,0.39,0.38,0.41
-0.47,14.35,0.36,0.39,0.38,0.41
-0.48,14.74,0.36,0.39,0.38,0.41
-0.45,15.18,0.36,0.39,0.38,0.41
-0.37,15.73,0.36,0.38,0.38,0.41
-0.32,15.98,0.36,0.38,0.38,0.41
-0.4,16.16,0.36,0.38,0.38,0.41
-0.54,16.82,0.36,0.38,0.37,0.41
-0.36,17,0.36,0.38,0.37,0.41
-0.26,17.6,0.35,0.38,0.37,0.41
-0.19,18.07,0.35,0.38,0.37,0.41
-0.41,18.35,0.35,0.38,0.37,0.41
-0.37,18.62,0.35,0.38,0.37,0.41
-0.31,19.11,0.35,0.38,0.37,0.41
-0.13,19.61,0.35,0.38,0.37,0.41
-0.27,19.88,0.35,0.38,0.36,0.41
-0.42,20.47,0.35,0.38,0.36,0.41
-0.28,20.87,0.35,0.38,0.36,0.41
-0.23,21.46,0.35,0.37,0.36,0.41
-0.37,22.09,0.35,0.37,0.36,0.41
-0.15,22.47,0.35,0.37,0.36,0.41
-0.21,22.81,0.35,0.37,0.35,0.41
-0.29,23.19,0.35,0.37,0.35,0.41
-0.17,23.74,0.34,0.37,0.35,0.41
-0.27,23.99,0.34,0.37,0.35,0.41
-0.35,24.47,0.34,0.37,0.35,0.41
-0.13,24.63,0.34,0.37,0.35,0.41
-0.26,25.41,0.34,0.36,0.34,0.41
-0.16,25.71,0.34,0.36,0.34,0.41
-0.1,25.99,0.34,0.36,0.34,0.41
-0.35,26.27,0.34,0.36,0.34,0.41
-0.1,26.58,0.34,0.36,0.34,0.41
-0.07,26.89,0.34,0.36,0.34,0.41
-0.21,27.21,0.33,0.36,0.34,0.41
-0.21,27.66,0.33,0.36,0.33,0.41
-0.1,27.85,0.33,0.36,0.33,0.41
-0.03,28.36,0.33,0.35,0.33,0.41
-0.22,28.47,0.33,0.35,0.33,0.41
-0.08,29.17,0.33,0.35,0.33,0.41
-0.17,29.36,0.33,0.35,0.33,0.41
-0.05,30.19,0.33,0.35,0.32,0.41
0.02,30.08,0.33,0.35,0.32,0.41
-0.15,30.32,0.33,0.34,0.32,0.41
0.09,30.54,0.33,0.34,0.32,0.41
-0.1,31.27,0.33,0.34,0.32,0.41
-0.09,31.19,0.32,0.34,0.32,0.4
-0.16,31.44,0.32,0.34,0.31,0.4
-0.03,32.13,0.32,0.34,0.31,0.4
