13.43,-0.2,0.4,0.38,0.35,0.39
13.97,-0.22,0.4,0.38,0.35,0.38
14.75,-0.3,0.4,0.38,0.35,0.38
15.35,-0.25,0.4,0.37,0.35,0.38
16.15,-0.28,0.4,0.37,0.35,0.38
16.92,-0.28,0.4,0.37,0.35,0.38
17.78,-0.35,0.4,0.36,0.35,0.38
18.42,-0.38,0.4,0.36,0.34,0.38
19.16,-0.34,0.4,0.36,0.34,0.38
19.7,-0.34,0.4,0.36,0.34,0.38
20.64,-0.47,0.4,0.35,0.34,0.38
21.48,-0.26,0.4,0.35,0.34,0.37
22.06,-0.38,0.4,0.35,0.34,0.37
22.64,-0.48,0.4,0.34,0.34,0.37
23.19,-0.43,0.4,0.34,0.33,0.37
23.54,-0.55,0.4,0.34,0.33,0.37
24.28,-0.39,0.4,0.34,0.33,0.37
24.7,-0.64,0.4,0.34,0.33,0.37
25.54,-0.05,0.4,0.33,0.33,0.36
26.02,-0.56,0.4,0.33,0.33,0.36
27.04,-0.37,0.4,0.32,0.33,0.36
27.82,-0.32,0.4,0.32,0.32,0.36
28.69,-0.62,0.4,0.32,0.32,0.35
29.42,-0.84,0.4,0.31,0.32,0.35
30.03,-0.79,0.39,0.31,0.32,0.35
31.08,-0.53,0.39,0.3,0.31,0.35
31.31,-0.7,0.39,0.3,0.31,0.34
32.33,-0.96,0.39,0.3,0.31,0.34
32.87,-0.86,0.39,0.29,0.31,0.34
33.61,-0.91,0.39,0.29,0.31,0.33
34.11,-0.72,0.39,0.28,0.3,0.33
34.98,-0.95,0.39,0.28,0.3,0.33
35.41,-0.69,0.39,0.28,0.3,0.33
35.74,-0.7,0.39,0.28,0.3,0.32
36.18,-0.85,0.39,0.27,0.3,0.32
36.97,-0.92,0.39,0.27,0.29,0.32
37.41,-0.87,0.38,0.26,0.29,0.32
37.91,-0.89,0.38,0.26,0.29,0.31
38.74,-0.74,0.38,0.26,0.29,0.31
39.16,-1.01,0.38,0.26,0.29,0.31
39.31,-0.86,0.38,0.25,0.28,0.31
39.74,-1.15,0.38,0.25,0.28,0.31
40.19,-0.96,0.38,0.25,0.28,0.3
40.67,-0.96,0.38,0.24,0.28,0.3
41.18,-0.86,0.38,0.24,0.28,0.3
41.54,-1.03,0.38,0.24,0.28,0.3
42.15,-1,0.38,0.24,0.27,0.29
42.46,-0.94,0.38,0.23,0.27,0.29
43.06,-1.1,0.38,0.22,0.27,0.29
43.25,-0.75,0.38,0.22,0.27,0.28
44.09,-1.16,0.38,0.22,0.27,0.28
44.62,-1.07,0.37,0.21,0.26,0.28
45.2,-1.28,0.37,0.21,0.26,0.28
45.38,-1.07,0.37,0.21,0.26,0.27
46.09,-1.24,0.37,0.2,0.26,0.27
46.85,-0.89,0.37,0.19,0.26,0.27
48.03,-1.02,0.37,0.19,0.25,0.26
48.14,-1.18,0.37,0.18,0.25,0.26
48.94,-1.11,0.37,0.18,0.25,0.26
49,-1.05,0.37,0.18,0.25,0.26
49.58,-1.02,0.37,0.17,0.25,0.25
49.84,-1.07,0.37,0.17,0.24,0.25
50.47,-1.18,0.36,0.16,0.24,0.25
50.61,-1.25,0.36,0.16,0.24,0.25
50.83,-1.29,0.36,0.16,0.24,0.25
50.96,-1.15,0.36,0.16,0.24,0.24
51.67,-1.48,0.36,0.15,0.23,0.24
52.44,-1.29,0.36,0.14,0.23,0.23
52.61,-1.4,0.36,0.14,0.23,0.23
53.38,-1.23,0.35,0.13,0.22,0.23
53.96,-1.15,0.35,0.13,0.22,0.23
54.81,-1.57,0.35,0.12,0.22,0.22
54.93,-1.39,0.35,0.12,0.22,0.22
55.21,-1.42,0.35,0.12,0.22,0.22
55.05,-1.29,0.35,0.12,0.22,0.22
55.27,-1.45,0.35,0.12,0.22,0.22
55.34,-1.37,0.35,0.12,0.22,0.22
55.47,-1.42,0.35,0.12,0.22,0.22
55.54,-1.14,0.35,0.12,0.22,0.22
55.09,-1.25,0.35,0.12,0.22,0.22
55.72,-1.19,0.35,0.12,0.21,0.22
55.78,-1.35,0.35,0.11,0.21,0.22
55.97,-1.34,0.35,0.11,0.21,0.22
57,-1.28,0.34,0.11,0.21,0.21
56.76,-1.28,0.34,0.1,0.21,0.21
57.8,-1.32,0.34,0.1,0.2,0.21
58.01,-1.45,0.34,0.1,0.2,0.2
58.68,-1.34,0.34,0.09,0.2,0.2
59.34,-1.35,0.33,0.08,0.19,0.2
59.45,-1.35,0.33,0.08,0.19,0.19
60.51,-1.47,0.33,0.07,0.19,0.19
61.07,-1.32,0.33,0.07,0.18,0.19
61.62,-1.28,0.32,0.07,0.18,0.18
61.75,-1.63,0.32,0.06,0.18,0.18
62.87,-1.31,0.32,0.06,0.17,0.18
63.12,-1.47,0.32,0.05,0.17,0.17
63.82,-1.32,0.31,0.05,0.16,0.17
63.91,-1.43,0.31,0.05,0.16,0.17
65.13,-1.37,0.31,0.04,0.16,0.16
65.29,-1.36,0.31,0.04,0.15,0.16
65.66,-1.45,0.3,0.04,0.15,0.16
66.91,-1.52,0.3,0.03,0.14,0.15
66.77,-1.49,0.3,0.03,0.14,0.15
67.21,-1.56,0.3,0.03,0.14,0.15
67.6,-1.57,0.3,0.03,0.13,0.15
67.86,-1.47,0.29,0.03,0.13,0.14
68.83,-1.43,0.29,0.03,0.13,0.14
68.8,-1.44,0.29,0.02,0.12,0.14
69.13,-1.69,0.29,0.02,0.12,0.14
69.59,-1.73,0.29,0.02,0.12,0.13
70.56,-1.64,0.29,0.02,0.11,0.13
70.29,-1.34,0.28,0.02,0.11,0.13
71.53,-1.5,0.28,0.02,0.11,0.13
71.42,-1.37,0.28,0.02,0.1,0.12
70.55,-1.63,0.28,0.02,0.1,0.12
72.09,-1.6,0.28,0.02,0.1,0.12
72.26,-1.62,0.28,0.02,0.1,0.12
72.15,-1.56,0.28,0.02,0.1,0.12
72.4,-1.72,0.27,0.02,0.09,0.12
72.56,-1.36,0.27,0.02,0.09,0.12
72.64,-1.5,0.27,0.02,0.09,0.12
72.57,-1.72,0.27,0.02,0.09,0.12
72.7,-1.55,0.27,0.02,0.09,0.12
72.22,-1.56,0.27,0.02,0.1,0.12
72.54,-1.5,0.28,0.02,0.1,0.12
72.56,-1.42,0.28,0.02,0.1,0.12
72,-1.78,0.28,0.02,0.1,0.12
71.91,-1.44,0.28,0.02,0.11,0.13
71.29,-1.61,0.29,0.02,0.11,0.13
69.77,-1.69,0.29,0.02,0.12,0.14
71.24,-1.71,0.29,0.02,0.12,0.14
69.22,-1.75,0.29,0.03,0.13,0.14
69.15,-1.64,0.3,0.03,0.13,0.14
69.01,-1.73,0.3,0.03,0.13,0.15
67.27,-1.57,0.3,0.03,0.14,0.15
66.58,-1.71,0.3,0.04,0.15,0.16
65.91,-1.5,0.31,0.04,0.16,0.16
64.86,-1.76,0.32,0.05,0.16,0.17
64.11,-1.83,0.32,0.06,0.17,0.18
63.4,-1.66,0.32,0.06,0.18,0.18
62.25,-1.46,0.33,0.07,0.18,0.19
61.63,-1.72,0.33,0.07,0.19,0.19
60.25,-1.46,0.33,0.08,0.19,0.2
59.46,-1.6,0.34,0.09,0.2,0.2
58.17,-1.58,0.34,0.1,0.2,0.21
58.15,-1.25,0.34,0.11,0.21,0.21
56.33,-1.59,0.35,0.11,0.21,0.22
55.74,-1.5,0.35,0.12,0.22,0.22
54.5,-1.35,0.36,0.13,0.23,0.23
54,-1.52,0.36,0.14,0.23,0.24
52.37,-1.23,0.36,0.15,0.24,0.24
51.58,-1.25,0.36,0.16,0.24,0.25
50.46,-1.45,0.37,0.17,0.25,0.25
49.53,-1.3,0.37,0.18,0.25,0.26
48.45,-1.39,0.37,0.19,0.25,0.26
47.61,-1.22,0.37,0.19,0.26,0.27
46.66,-1.39,0.37,0.2,0.26,0.27
46.38,-0.99,0.38,0.21,0.26,0.28
45.08,-1.35,0.38,0.21,0.27,0.28
44.23,-1.22,0.38,0.22,0.27,0.29
43.4,-1.08,0.38,0.23,0.28,0.29
42.4,-1.12,0.38,0.23,0.28,0.3
41.04,-1.19,0.38,0.24,0.28,0.3
40.43,-1.1,0.38,0.25,0.29,0.31
39.38,-1.16,0.39,0.25,0.29,0.31
38.68,-0.99,0.39,0.26,0.29,0.32
37.48,-1.02,0.39,0.26,0.3,0.32
36.8,-1.02,0.39,0.27,0.3,0.33
35.98,-1.11,0.39,0.27,0.3,0.33
35.14,-1.11,0.39,0.28,0.31,0.33
34.14,-0.92,0.39,0.29,0.31,0.34
33.5,-0.89,0.39,0.29,0.31,0.34
32.67,-0.82,0.39,0.29,0.31,0.34
31.86,-0.62,0.39,0.3,0.32,0.35
31,-1.05,0.39,0.3,0.32,0.35
30.09,-0.9,0.39,0.31,0.32,0.35
29.47,-0.7,0.39,0.31,0.33,0.36
28.45,-0.73,0.39,0.32,0.33,0.36
27.04,-0.56,0.4,0.33,0.33,0.36
