-0.22,8.32,0.38,0.37,0.39,0.4
-1.22,8.49,0.38,0.37,0.39,0.4
0.09,8.32,0.38,0.37,0.39,0.4
-0.46,8.56,0.38,0.37,0.39,0.4
-0.1,8.67,0.38,0.37,0.39,0.4
-0.18,8.69,0.38,0.37,0.39,0.4
-0.19,8.73,0.38,0.37,0.39,0.4
-0.27,8.35,0.38,0.37,0.39,0.4
-0.25,8.27,0.38,0.37,0.39,0.4
-0.31,8.31,0.38,0.37,0.39,0.4
-0.38,8.46,0.38,0.37,0.39,0.4
-0.33,8.47,0.38,0.37,0.39,0.4
-0.31,8.54,0.38,0.37,0.39,0.4
-0.2,8.52,0.38,0.37,0.39,0.4
-0.16,8.54,0.38,0.37,0.39,0.4
-0.35,8.52,0.38,0.37,0.39,0.4
-0.28,8.58,0.38,0.37,0.39,0.4
-0.28,8.62,0.38,0.37,0.39,0.4
-0.08,8.72,0.38,0.37,0.39,0.4
-0.4,8.84,0.38,0.37,0.39,0.4
-0.4,8.82,0.38,0.37,0.39,0.4
-0.4,8.92,0.38,0.37,0.39,0.4
-0.24,8.99,0.38,0.37,0.39,0.4
-0.1,8.97,0.38,0.37,0.39,0.4
-0.14,9,0.38,0.37,0.39,0.4
-0.43,9.22,0.38,0.37,0.39,0.4
-0.43,9.24,0.38,0.37,0.39,0.4
-0.12,9.49,0.38,0.37,0.39,0.4
-0.37,9.62,0.38,0.37,0.39,0.4
-0.13,9.65,0.38,0.37,0.39,0.4
-0.26,9.97,0.38,0.37,0.39,0.4
-0.2,10.14,0.38,0.37,0.38,0.4
-0.22,10.37,0.38,0.37,0.38,0.4
-0.47,10.59,0.38,0.37,0.38,0.4
-0.2,10.74,0.38,0.37,0.38,0.4
-0.21,10.99,0.38,0.37,0.38,0.4
-0.18,11.2,0.38,0.37,0.38,0.4
-0.24,11.3,0.38,0.37,0.38,0.4
-0.21,11.58,0.38,0.37,0.38,0.4
-0.21,11.67,0.38,0.37,0.38,0.4
-0.16,11.79,0.38,0.37,0.38,0.4
