24.19,-0.75,0.39,0.32,0.38,0.38
24.91,-0.91,0.39,0.31,0.38,0.38
25.75,-0.76,0.39,0.31,0.38,0.37
26.23,-0.93,0.39,0.31,0.37,0.37
27.06,-0.95,0.39,0.3,0.37,0.37
27.58,-0.8,0.39,0.3,0.37,0.37
27.91,-0.91,0.39,0.3,0.37,0.37
28.52,-1.08,0.39,0.3,0.37,0.36
29.06,-0.96,0.39,0.3,0.37,0.36
29.48,-1.18,0.39,0.29,0.36,0.36
30.54,-0.99,0.39,0.29,0.36,0.36
30.57,-1.25,0.39,0.29,0.36,0.36
31.06,-0.95,0.39,0.29,0.36,0.36
31.16,-1.18,0.39,0.29,0.36,0.36
31.63,-0.99,0.39,0.28,0.36,0.35
31.91,-1.07,0.39,0.28,0.36,0.35
32.1,-1,0.39,0.28,0.36,0.35
32.47,-1.16,0.39,0.28,0.35,0.35
32.87,-1.12,0.39,0.28,0.35,0.35
33.14,-1.26,0.39,0.28,0.35,0.35
33.68,-1.04,0.39,0.27,0.35,0.34
34.05,-1.13,0.39,0.27,0.35,0.34
34.45,-1.29,0.39,0.27,0.34,0.34
35.33,-1.34,0.39,0.26,0.34,0.34
35.66,-1.04,0.39,0.26,0.34,0.33
36.33,-1.09,0.39,0.26,0.34,0.33
37.81,-1.55,0.39,0.25,0.33,0.32
38.05,-1.17,0.39,0.24,0.33,0.32
39.28,-1.19,0.39,0.24,0.32,0.31
40.31,-1.33,0.38,0.23,0.32,0.31
41.11,-1.25,0.38,0.23,0.32,0.3
41.86,-1.24,0.38,0.22,0.31,0.3
42.37,-1.58,0.38,0.22,0.31,0.3
43.1,-1.34,0.38,0.21,0.31,0.29
44.37,-1.31,0.38,0.2,0.3,0.29
44.6,-1.48,0.38,0.2,0.3,0.29
45.66,-1.28,0.38,0.19,0.29,0.28
46.19,-1.52,0.38,0.19,0.29,0.28
47.29,-1.5,0.38,0.18,0.29,0.27
47.86,-1.5,0.37,0.18,0.29,0.27
48.62,-1.46,0.37,0.17,0.28,0.26
49.06,-1.63,0.37,0.16,0.28,0.26
50.07,-1.65,0.37,0.16,0.28,0.26
50.68,-1.61,0.37,0.15,0.27,0.25
51.77,-1.39,0.37,0.14,0.27,0.25
52.11,-1.55,0.36,0.14,0.26,0.24
52.67,-1.66,0.36,0.13,0.26,0.24
53.53,-1.74,0.36,0.13,0.26,0.24
54.27,-1.46,0.36,0.12,0.26,0.23
54.89,-1.68,0.36,0.11,0.25,0.23
55,-1.45,0.36,0.11,0.25,0.23
56.25,-1.44,0.35,0.11,0.25,0.22
56.46,-1.74,0.35,0.1,0.24,0.22
57.49,-1.82,0.35,0.09,0.24,0.22
57.87,-1.69,0.35,0.09,0.24,0.21
58.88,-1.7,0.34,0.08,0.23,0.21
59.46,-1.75,0.34,0.08,0.23,0.2
60.7,-1.66,0.34,0.07,0.22,0.2
60.58,-1.99,0.33,0.06,0.22,0.19
61.92,-1.76,0.33,0.06,0.21,0.19
62.59,-1.74,0.33,0.06,0.21,0.19
62.9,-1.76,0.33,0.05,0.21,0.18
63.21,-1.77,0.33,0.05,0.21,0.18
64.27,-1.88,0.32,0.04,0.2,0.18
64.25,-1.77,0.32,0.04,0.2,0.17
65.08,-1.74,0.32,0.04,0.19,0.17
65.43,-1.59,0.32,0.04,0.19,0.17
65.33,-1.87,0.31,0.03,0.19,0.16
66.16,-1.97,0.31,0.03,0.19,0.16
66.94,-1.5,0.31,0.03,0.18,0.16
67.13,-1.91,0.31,0.03,0.18,0.16
67.56,-2.02,0.31,0.03,0.17,0.15
68.23,-1.86,0.3,0.02,0.17,0.15
69,-1.76,0.3,0.02,0.17,0.14
68.95,-1.93,0.3,0.02,0.16,0.14
69.96,-1.8,0.3,0.02,0.16,0.14
69.78,-1.96,0.29,0.02,0.16,0.14
70.74,-2.05,0.29,0.02,0.16,0.14
71.12,-1.93,0.29,0.02,0.15,0.13
70.6,-1.82,0.29,0.02,0.15,0.13
71.8,-1.92,0.29,0.02,0.15,0.13
71.51,-1.98,0.29,0.02,0.14,0.13
70.78,-1.88,0.29,0.02,0.14,0.13
72.11,-1.7,0.28,0.02,0.14,0.13
72.07,-1.86,0.29,0.02,0.14,0.13
71.93,-1.9,0.29,0.02,0.14,0.13
71.94,-1.85,0.29,0.02,0.15,0.13
71.47,-1.77,0.29,0.02,0.15,0.13
71.64,-1.94,0.29,0.02,0.15,0.13
70.99,-1.82,0.29,0.02,0.15,0.13
69.99,-1.88,0.29,0.02,0.16,0.14
70.61,-1.83,0.3,0.02,0.16,0.14
69.69,-1.79,0.3,0.02,0.17,0.15
68.64,-1.85,0.3,0.02,0.17,0.15
68.47,-1.61,0.31,0.03,0.18,0.15
67.83,-1.87,0.31,0.03,0.18,0.16
66.55,-1.88,0.31,0.03,0.19,0.16
66.43,-1.97,0.31,0.04,0.19,0.17
66.14,-1.82,0.32,0.04,0.2,0.17
64.69,-1.88,0.32,0.04,0.2,0.18
64.47,-1.78,0.32,0.05,0.2,0.18
64.19,-1.85,0.33,0.05,0.21,0.18
62.88,-1.81,0.33,0.05,0.21,0.19
62.65,-1.86,0.33,0.06,0.21,0.19
62.65,-1.79,0.33,0.06,0.22,0.19
61.52,-1.72,0.34,0.07,0.22,0.2
61.12,-1.86,0.34,0.07,0.22,0.2
60.7,-1.72,0.34,0.07,0.23,0.2
59.9,-1.72,0.34,0.08,0.23,0.2
59.8,-1.71,0.34,0.08,0.23,0.21
59.19,-1.71,0.34,0.09,0.23,0.21
58.49,-1.84,0.35,0.09,0.24,0.21
57.86,-1.73,0.35,0.1,0.24,0.22
57.14,-1.78,0.35,0.1,0.25,0.22
56.78,-1.84,0.36,0.11,0.25,0.23
55.41,-1.76,0.36,0.12,0.25,0.23
55.1,-1.63,0.36,0.13,0.26,0.24
53.6,-1.79,0.36,0.13,0.26,0.24
52.88,-1.72,0.36,0.14,0.27,0.25
52.19,-1.6,0.37,0.15,0.27,0.25
51.35,-1.42,0.37,0.16,0.27,0.25
50.39,-1.47,0.37,0.16,0.28,0.26
49.16,-1.63,0.37,0.17,0.28,0.27
48.8,-1.51,0.37,0.18,0.29,0.27
47.43,-1.43,0.38,0.19,0.29,0.28
47.08,-1.49,0.38,0.19,0.3,0.28
45.99,-1.51,0.38,0.2,0.3,0.28
45.26,-1.46,0.38,0.2,0.3,0.29
44.52,-1.5,0.38,0.21,0.31,0.29
43.46,-1.41,0.38,0.22,0.31,0.3
42.89,-1.21,0.38,0.22,0.31,0.3
42.07,-1.34,0.38,0.23,0.32,0.31
40.77,-1.31,0.38,0.24,0.32,0.31
