5.46,-0.2,0.41,0.38,0.37,0.39
5.45,-0.16,0.41,0.38,0.37,0.39
5.46,-0.15,0.41,0.38,0.37,0.39
5.46,-0.16,0.41,0.38,0.37,0.39
5.41,-0.22,0.41,0.38,0.37,0.39
5.5,-0.13,0.41,0.38,0.37,0.39
5.56,-0.03,0.41,0.38,0.37,0.39
5.52,-0.17,0.41,0.38,0.37,0.39
5.51,-0.08,0.41,0.38,0.37,0.39
5.52,0.06,0.41,0.38,0.37,0.39
5.59,-0,0.41,0.38,0.37,0.39
5.52,0.03,0.41,0.38,0.37,0.39
5.41,-0.14,0.41,0.38,0.37,0.39
5.31,-0.19,0.41,0.38,0.37,0.39
5.22,-0.28,0.41,0.38,0.37,0.39
5.06,-0.07,0.41,0.38,0.37,0.39
4.98,-0.15,0.41,0.38,0.37,0.39
4.78,-0.16,0.41,0.38,0.37,0.39
4.45,-0.18,0.41,0.38,0.37,0.39
4.44,-0.04,0.41,0.38,0.37,0.39
4.3,-0.04,0.41,0.38,0.37,0.39
4.04,-0.02,0.4,0.38,0.37,0.39
3.71,-0.13,0.4,0.38,0.37,0.39
3.4,-0.17,0.4,0.38,0.37,0.39
3.29,-0.07,0.4,0.39,0.37,0.4
2.86,0.14,0.4,0.39,0.37,0.4
2.44,0.04,0.4,0.39,0.37,0.4
2.17,0.16,0.4,0.39,0.37,0.4
1.95,0.01,0.4,0.39,0.37,0.4
1.43,0.16,0.4,0.39,0.37,0.4
0.86,0.06,0.4,0.39,0.37,0.4
0.19,0.17,0.4,0.39,0.37,0.4
-0.14,0.13,0.4,0.39,0.37,0.4
-0.54,-0.1,0.4,0.39,0.37,0.4
-0.87,0.17,0.4,0.39,0.37,0.4
-1.31,0.25,0.4,0.39,0.37,0.4
-1.94,0.27,0.4,0.4,0.37,0.39
-2.49,0.19,0.39,0.4,0.37,0.39
-2.82,0.11,0.39,0.4,0.37,0.39
-3.43,0.12,0.39,0.4,0.37,0.39
-4.26,0.39,0.39,0.4,0.37,0.39
-4.74,0.26,0.39,0.4,0.37,0.39
-5.22,0.17,0.39,0.4,0.37,0.39
-5.45,0.18,0.39,0.4,0.37,0.39
-6.26,0.13,0.39,0.4,0.37,0.39
-6.47,0.36,0.39,0.4,0.37,0.39
-7.05,0.39,0.39,0.4,0.37,0.39
-7.33,0.29,0.39,0.4,0.37,0.39
-7.71,0.4,0.38,0.4,0.37,0.39
-8.3,0.35,0.38,0.4,0.37,0.39
-8.48,0.44,0.38,0.4,0.37,0.39
-8.9,0.53,0.38,0.4,0.37,0.39
-9.33,0.41,0.38,0.4,0.37,0.39
-10.09,0.61,0.38,0.4,0.37,0.39
-10.38,0.33,0.38,0.4,0.36,0.39
-10.98,0.64,0.38,0.4,0.36,0.39
-11.17,0.83,0.38,0.4,0.36,0.39
-11.97,0.44,0.37,0.4,0.36,0.39
-12.01,0.73,0.37,0.4,0.36,0.39
-12.73,0.53,0.37,0.4,0.36,0.39
-13.08,0.61,0.37,0.4,0.36,0.38
-13.81,0.49,0.37,0.4,0.36,0.38
-14.19,0.54,0.37,0.4,0.36,0.38
-14.79,0.21,0.36,0.4,0.36,0.38
