4.23,-0.13,0.39,0.37,0.38,0.26
4.17,-0.1,0.39,0.37,0.38,0.26
4.24,-0.17,0.39,0.37,0.38,0.26
4.24,-0.11,0.39,0.37,0.38,0.26
4.24,-0.17,0.39,0.37,0.38,0.26
4.28,-0.25,0.39,0.37,0.38,0.26
4,-0.04,0.39,0.37,0.38,0.26
4,-0.17,0.39,0.37,0.38,0.26
4.07,0.01,0.39,0.37,0.38,0.26
3.58,-0.01,0.39,0.37,0.38,0.26
3.41,0.04,0.39,0.38,0.38,0.26
3.41,0.29,0.39,0.38,0.38,0.26
2.92,-0.02,0.39,0.38,0.38,0.26
2.63,0.32,0.39,0.38,0.38,0.26
2.36,0.1,0.39,0.38,0.38,0.26
1.78,0.14,0.39,0.38,0.38,0.26
1.46,-0.08,0.39,0.38,0.38,0.26
0.57,0.05,0.39,0.38,0.38,0.26
0.34,-0.33,0.39,0.38,0.38,0.26
-0.28,-0.06,0.39,0.38,0.38,0.26
-0.92,-0.12,0.39,0.38,0.38,0.26
-1.59,-0.09,0.39,0.38,0.38,0.26
-2.41,0.12,0.39,0.38,0.38,0.26
-2.74,0.23,0.39,0.38,0.38,0.26
-3.82,0.11,0.39,0.38,0.38,0.26
-4.67,0.24,0.39,0.39,0.38,0.26
-4.9,0.44,0.38,0.39,0.38,0.26
-4.4,0.46,0.38,0.39,0.38,0.26
-5.5,0.22,0.38,0.39,0.38,0.26
-5.28,0.12,0.38,0.39,0.38,0.26
-6.36,0.26,0.38,0.39,0.38,0.26
-7.01,0.27,0.38,0.39,0.38,0.25
-7.5,0.4,0.38,0.39,0.38,0.25
-8.04,0.38,0.38,0.39,0.38,0.25
-8.26,0.23,0.38,0.39,0.38,0.25
-8.95,0.23,0.38,0.39,0.38,0.25
-9.03,0.14,0.38,0.39,0.37,0.25
-9.78,0.33,0.37,0.39,0.37,0.25
-10.4,-0.04,0.37,0.39,0.37,0.25
-11.37,-0.15,0.37,0.39,0.37,0.25
-11.51,0.14,0.37,0.39,0.37,0.25
-12.61,0.55,0.36,0.39,0.37,0.25
-13.92,0.39,0.36,0.39,0.37,0.25
-14.21,0.41,0.36,0.39,0.37,0.25
-15.1,0.54,0.36,0.39,0.37,0.25
-15.23,0.45,0.36,0.39,0.37,0.25
-15.88,0.68,0.36,0.39,0.36,0.25
-16.2,0.21,0.35,0.39,0.36,0.25
-16.83,0.39,0.35,0.39,0.36,0.25
