-0.32,0.14,0.37,0.38,0.38,0.41
-0.42,0.55,0.37,0.38,0.38,0.41
-0.53,0.08,0.37,0.38,0.38,0.41
-0.34,0.21,0.37,0.38,0.38,0.41
-0.46,0.18,0.37,0.38,0.38,0.41
-0.3,0.02,0.37,0.38,0.38,0.41
-0.14,0.28,0.37,0.38,0.38,0.41
0.13,0.03,0.37,0.37,0.38,0.41
0.52,-0.02,0.37,0.37,0.38,0.41
0.6,-0.03,0.37,0.37,0.38,0.41
1.12,-0.14,0.37,0.37,0.38,0.41
1.16,-0.03,0.37,0.37,0.38,0.41
1.46,0.12,0.37,0.37,0.38,0.41
1.9,0.15,0.37,0.37,0.38,0.41
2.28,0.06,0.37,0.37,0.38,0.41
2.64,-0.15,0.38,0.37,0.38,0.41
3.35,-0.06,0.38,0.37,0.38,0.41
3.42,-0.13,0.38,0.37,0.38,0.41
4.07,-0.27,0.38,0.37,0.38,0.41
4.42,-0.16,0.38,0.37,0.38,0.41
4.77,-0.17,0.38,0.37,0.38,0.41
5.45,-0.18,0.38,0.37,0.38,0.41
5.84,-0.18,0.38,0.37,0.38,0.41
6.08,-0.14,0.38,0.37,0.38,0.41
6.6,-0.02,0.38,0.37,0.38,0.41
7,-0.14,0.38,0.37,0.38,0.41
7.55,-0.1,0.38,0.37,0.38,0.41
7.77,-0.2,0.38,0.37,0.38,0.41
8.27,-0.22,0.38,0.37,0.38,0.41
8.65,-0.21,0.38,0.36,0.38,0.41
9.14,-0.32,0.38,0.36,0.38,0.41
9.39,-0.42,0.38,0.36,0.38,0.41
10.03,-0.26,0.38,0.36,0.38,0.41
10.44,-0.35,0.38,0.36,0.38,0.41
11.14,-0.36,0.38,0.36,0.38,0.41
11.46,-0.24,0.38,0.36,0.38,0.41
11.99,-0.45,0.38,0.36,0.38,0.41
12.62,-0.27,0.38,0.36,0.38,0.4
12.75,-0.16,0.38,0.35,0.38,0.4
13.56,-0.24,0.38,0.35,0.38,0.4
13.73,-0.27,0.38,0.35,0.38,0.4
14.36,-0.21,0.38,0.35,0.38,0.4
14.83,-0.39,0.38,0.35,0.37,0.4
15.5,-0.42,0.38,0.35,0.37,0.4
16.08,-0.62,0.38,0.35,0.37,0.4
16.46,-0.45,0.38,0.35,0.37,0.4
17.23,-0.42,0.38,0.34,0.37,0.4
17.5,-0.45,0.38,0.34,0.37,0.4
17.9,-0.28,0.38,0.34,0.37,0.4
18.42,-0.33,0.38,0.34,0.37,0.4
18.91,-0.33,0.38,0.34,0.37,0.4
19.58,-0.4,0.38,0.34,0.37,0.39
20.21,-0.41,0.38,0.33,0.37,0.39
20.64,-0.42,0.38,0.33,0.37,0.39
21.05,-0.39,0.38,0.33,0.37,0.39
21.41,-0.45,0.38,0.33,0.37,0.39
21.83,-0.48,0.38,0.33,0.36,0.39
22.61,-0.48,0.38,0.33,0.36,0.39
23.01,-0.54,0.38,0.32,0.36,0.39
23.52,-0.45,0.37,0.32,0.36,0.39
24,-0.54,0.37,0.32,0.36,0.38
24.71,-0.53,0.37,0.32,0.36,0.38
25.32,-0.96,0.37,0.31,0.36,0.38
25.67,-1.02,0.37,0.31,0.35,0.38
26.65,-1,0.37,0.31,0.35,0.38
27.03,-1.09,0.37,0.31,0.35,0.37
27.47,-0.8,0.37,0.3,0.35,0.37
28.66,-1.04,0.37,0.3,0.35,0.37
29.36,-0.96,0.37,0.3,0.34,0.37
29.71,-0.8,0.37,0.29,0.34,0.37
30.97,-0.85,0.37,0.29,0.34,0.36
31.33,-0.93,0.37,0.29,0.34,0.36
32.22,-1.17,0.37,0.28,0.34,0.36
32.68,-0.75,0.37,0.28,0.33,0.36
33.11,-0.63,0.37,0.28,0.33,0.35
33.56,-0.73,0.37,0.28,0.33,0.35
34.36,-1.14,0.37,0.27,0.33,0.35
34.65,-0.83,0.37,0.27,0.33,0.34
35.97,-0.83,0.37,0.27,0.32,0.34
36.06,-0.72,0.36,0.26,0.32,0.34
36.54,-0.7,0.36,0.26,0.32,0.34
36.94,-1.07,0.36,0.26,0.32,0.34
37.29,-0.96,0.36,0.26,0.32,0.33
37.89,-0.86,0.36,0.25,0.31,0.33
38.24,-0.93,0.36,0.25,0.31,0.33
38.63,-1.05,0.36,0.25,0.31,0.33
38.78,-0.86,0.36,0.25,0.31,0.33
38.93,-1.14,0.36,0.25,0.31,0.33
39.38,-1.07,0.36,0.25,0.31,0.33
39.36,-0.46,0.36,0.24,0.31,0.32
39.42,-1.39,0.36,0.24,0.31,0.32
39.58,-1.01,0.36,0.24,0.31,0.32
39.92,-0.86,0.36,0.24,0.31,0.32
40.12,-0.73,0.36,0.24,0.3,0.32
39.94,-1.18,0.36,0.24,0.3,0.32
40.83,-1.77,0.36,0.24,0.3,0.32
40.52,-0.91,0.36,0.23,0.3,0.32
40.34,-1.3,0.36,0.23,0.3,0.32
41.08,-1.81,0.36,0.23,0.3,0.32
41.5,-0.86,0.36,0.23,0.3,0.32
40.8,-0.6,0.36,0.23,0.3,0.32
41.21,-1.48,0.36,0.23,0.3,0.31
41.79,-0.96,0.36,0.23,0.3,0.31
41.56,-1.02,0.36,0.23,0.3,0.31
42.28,-1.23,0.36,0.22,0.29,0.31
