0.03,-1.02,0.39,0.37,0.36,0.38
0.01,-1.05,0.39,0.37,0.36,0.38
0.26,-1.14,0.39,0.37,0.36,0.38
-0.15,-1.45,0.39,0.37,0.36,0.38
-0.03,-1.55,0.39,0.37,0.36,0.38
-0.16,-1.74,0.39,0.37,0.36,0.38
0.28,-2.03,0.39,0.37,0.36,0.38
0.33,-2.27,0.39,0.37,0.36,0.38
0.13,-2.48,0.39,0.37,0.36,0.38
-0.08,-3.3,0.39,0.37,0.36,0.38
-0.2,-3.29,0.39,0.37,0.36,0.38
0.06,-3.7,0.39,0.37,0.36,0.38
-0.22,-4.19,0.39,0.37,0.36,0.38
-0.21,-4.63,0.39,0.37,0.36,0.38
-0.03,-4.93,0.39,0.37,0.36,0.37
-0.1,-5.12,0.39,0.37,0.36,0.37
-0.13,-5.5,0.39,0.37,0.36,0.37
-0.31,-5.89,0.39,0.37,0.36,0.37
-0.02,-6.24,0.39,0.37,0.36,0.37
-0.04,-6.47,0.39,0.37,0.37,0.37
-0.04,-6.82,0.39,0.37,0.37,0.37
-0.1,-7.14,0.39,0.37,0.37,0.37
-0.13,-7.58,0.39,0.37,0.37,0.37
-0.15,-7.8,0.39,0.37,0.37,0.37
-0.2,-7.96,0.39,0.37,0.37,0.37
-0.17,-8.49,0.39,0.37,0.37,0.37
-0.12,-8.7,0.39,0.37,0.37,0.37
-0.21,-9.15,0.39,0.37,0.37,0.37
-0.44,-9.42,0.39,0.37,0.37,0.37
-0.33,-9.92,0.39,0.37,0.37,0.37
-0.28,-10.41,0.39,0.37,0.37,0.36
-0.22,-10.84,0.39,0.37,0.37,0.36
-0.27,-11.28,0.39,0.37,0.37,0.36
-0.43,-11.69,0.39,0.37,0.37,0.36
-0.23,-12.2,0.39,0.36,0.37,0.36
-0.26,-12.94,0.39,0.36,0.37,0.36
-0.41,-13.28,0.39,0.36,0.37,0.36
-0.41,-13.77,0.38,0.36,0.37,0.36
-0.46,-14.45,0.38,0.36,0.37,0.36
-0.31,-14.62,0.38,0.36,0.37,0.36
-0.44,-15.22,0.38,0.36,0.37,0.36
-0.28,-15.72,0.38,0.36,0.37,0.36
-0.42,-16.27,0.38,0.36,0.37,0.35
-0.42,-16.73,0.38,0.36,0.37,0.35
-0.48,-17.06,0.38,0.36,0.37,0.35
-0.65,-17.75,0.38,0.36,0.36,0.35
-0.27,-18.43,0.38,0.35,0.36,0.35
-0.41,-19.01,0.38,0.35,0.36,0.35
-0.42,-19.59,0.38,0.35,0.36,0.34
-0.48,-20.35,0.37,0.35,0.36,0.34
-0.58,-21.13,0.37,0.35,0.36,0.34
-0.59,-21.59,0.37,0.35,0.36,0.34
-0.62,-22.03,0.37,0.35,0.36,0.34
-0.48,-22.65,0.37,0.35,0.36,0.34
-0.69,-22.97,0.37,0.34,0.37,0.33
-0.59,-23.42,0.37,0.34,0.37,0.33
-0.56,-24.07,0.37,0.34,0.37,0.33
-0.8,-24.74,0.36,0.34,0.37,0.33
-0.52,-25.1,0.36,0.34,0.37,0.33
-0.64,-25.91,0.36,0.34,0.37,0.32
-0.88,-26.56,0.36,0.34,0.37,0.32
-0.75,-26.93,0.36,0.34,0.36,0.32
-0.93,-27.37,0.36,0.33,0.36,0.32
-0.65,-28.01,0.35,0.33,0.36,0.31
-0.96,-28.54,0.35,0.33,0.36,0.31
-0.94,-28.9,0.35,0.33,0.36,0.31
-0.89,-29.69,0.35,0.33,0.36,0.31
-0.86,-29.89,0.35,0.33,0.36,0.31
-0.99,-30.43,0.35,0.33,0.36,0.3
-0.72,-30.45,0.34,0.33,0.36,0.3
-0.79,-31.31,0.34,0.32,0.36,0.3
-0.93,-31.95,0.34,0.32,0.36,0.3
-0.98,-32.04,0.34,0.32,0.36,0.3
-1,-32.59,0.34,0.32,0.36,0.29
-1.08,-33.18,0.33,0.32,0.36,0.29
-0.96,-33.57,0.33,0.32,0.36,0.29
-0.81,-34.06,0.33,0.31,0.36,0.29
-0.96,-34.59,0.32,0.31,0.36,0.28
-1.03,-35.15,0.32,0.31,0.36,0.28
-0.78,-35.78,0.32,0.31,0.36,0.28
-1.17,-36.62,0.31,0.3,0.36,0.27
-0.95,-37.39,0.31,0.3,0.36,0.27
-1.12,-38.28,0.31,0.3,0.36,0.26
-0.96,-38.97,0.3,0.3,0.36,0.26
-1.2,-39.68,0.3,0.29,0.36,0.25
-1.23,-40.99,0.29,0.29,0.36,0.25
-1.14,-41.93,0.29,0.28,0.36,0.24
-1.17,-42.62,0.28,0.28,0.36,0.23
-1.2,-43.46,0.28,0.28,0.36,0.23
-1.33,-44.01,0.28,0.28,0.36,0.22
-1.34,-45.3,0.27,0.27,0.36,0.22
-1.17,-45.73,0.27,0.27,0.36,0.21
-1.28,-46.27,0.26,0.27,0.36,0.2
-1.34,-47.29,0.26,0.26,0.36,0.2
-1.15,-47.96,0.26,0.26,0.35,0.19
-1.18,-48.47,0.25,0.26,0.35,0.19
-1.45,-49.06,0.25,0.26,0.35,0.18
-1.47,-49.73,0.24,0.25,0.35,0.18
-1.02,-50.62,0.24,0.25,0.35,0.17
-1.77,-51.15,0.24,0.25,0.35,0.17
-1.27,-52.02,0.23,0.24,0.35,0.16
-1.33,-52.82,0.23,0.24,0.35,0.15
-1.42,-53.08,0.23,0.24,0.35,0.15
-1.52,-54.03,0.22,0.23,0.35,0.14
-1.35,-54.95,0.22,0.23,0.35,0.14
-1.5,-54.96,0.21,0.22,0.35,0.13
-1.47,-56.14,0.21,0.22,0.35,0.12
-1.56,-56.15,0.21,0.22,0.35,0.12
-1.41,-57.27,0.2,0.21,0.34,0.11
-1.61,-58.34,0.2,0.21,0.34,0.1
-1.42,-59.06,0.19,0.2,0.34,0.09
-1.56,-59.85,0.19,0.2,0.34,0.09
-1.59,-60.42,0.18,0.19,0.33,0.08
-1.58,-61.43,0.18,0.18,0.33,0.07
-1.61,-62.6,0.17,0.18,0.32,0.06
-1.6,-62.24,0.17,0.18,0.32,0.06
-1.7,-64.68,0.16,0.17,0.32,0.05
-1.63,-63.97,0.16,0.16,0.31,0.05
-1.46,-64.93,0.16,0.16,0.31,0.04
-1.61,-65.71,0.15,0.15,0.3,0.04
-1.6,-65.95,0.15,0.15,0.3,0.03
-1.66,-67.3,0.14,0.14,0.29,0.03
-1.67,-67.22,0.14,0.14,0.29,0.03
-1.77,-68.2,0.14,0.13,0.29,0.02
