0.17,-6.27,0.38,0.44,0.38,0.23
-0.12,-6.86,0.38,0.44,0.38,0.23
-0.1,-7.33,0.38,0.44,0.38,0.23
-0.15,-7.94,0.38,0.44,0.38,0.23
-0.01,-8.49,0.38,0.44,0.39,0.23
-0.17,-8.79,0.38,0.44,0.39,0.23
0.06,-9.39,0.38,0.44,0.39,0.23
-0.03,-9.91,0.38,0.44,0.39,0.23
-0.21,-10.86,0.38,0.44,0.39,0.23
-0.18,-11.55,0.38,0.44,0.39,0.22
-0.13,-12.16,0.38,0.44,0.39,0.22
-0.14,-12.96,0.38,0.44,0.39,0.22
-0.28,-13.59,0.38,0.44,0.39,0.22
-0.31,-14.14,0.38,0.43,0.39,0.22
-0.17,-14.69,0.38,0.43,0.39,0.22
-0.26,-15.21,0.38,0.43,0.39,0.22
-0.26,-15.59,0.37,0.43,0.39,0.22
-0.33,-16.18,0.37,0.43,0.39,0.22
-0.27,-16.64,0.37,0.43,0.39,0.22
-0.37,-17.09,0.37,0.43,0.39,0.22
-0.4,-17.87,0.37,0.43,0.39,0.22
-0.35,-17.97,0.37,0.43,0.39,0.22
-0.26,-19.54,0.37,0.43,0.39,0.21
-0.3,-20.25,0.37,0.42,0.39,0.21
-0.46,-20.7,0.36,0.42,0.39,0.21
-0.22,-21.78,0.36,0.42,0.39,0.21
-0.36,-22.37,0.36,0.42,0.39,0.21
-0.68,-22.89,0.36,0.42,0.39,0.21
-0.27,-23.66,0.36,0.42,0.39,0.21
-0.45,-24.57,0.36,0.41,0.39,0.2
-0.25,-25.41,0.35,0.41,0.39,0.2
-0.72,-26.11,0.35,0.41,0.39,0.2
-0.8,-26.89,0.35,0.41,0.38,0.2
-0.5,-28,0.34,0.4,0.39,0.2
-0.66,-28.64,0.34,0.4,0.38,0.2
-0.6,-29.42,0.34,0.4,0.39,0.19
-0.42,-30.55,0.33,0.4,0.38,0.19
-0.62,-30.97,0.33,0.39,0.38,0.19
-0.69,-31.74,0.33,0.39,0.38,0.19
-0.79,-32.64,0.32,0.39,0.38,0.18
-0.86,-33.2,0.32,0.38,0.38,0.18
-0.87,-34.44,0.32,0.38,0.38,0.18
-0.66,-34.95,0.31,0.38,0.38,0.18
-1.13,-36.22,0.31,0.37,0.38,0.18
-1,-37.03,0.31,0.37,0.38,0.17
-0.74,-37.62,0.3,0.36,0.38,0.17
-0.96,-38.68,0.3,0.36,0.38,0.17
-0.94,-39.35,0.29,0.35,0.38,0.16
-0.93,-40.36,0.29,0.35,0.38,0.16
-1.08,-41.27,0.28,0.34,0.37,0.16
-1.03,-42.07,0.28,0.34,0.37,0.16
-1.18,-42.68,0.28,0.34,0.37,0.15
-1.08,-43.4,0.27,0.33,0.37,0.15
-1.15,-43.92,0.27,0.33,0.37,0.15
