-0.1,-2.53,0.39,0.41,0.41,0.39
0.13,-3.18,0.39,0.41,0.41,0.39
-0.15,-3.97,0.39,0.41,0.41,0.39
0.15,-4.39,0.39,0.41,0.41,0.39
-0.08,-5.34,0.39,0.41,0.41,0.39
0.17,-5.71,0.39,0.41,0.41,0.39
-0.15,-6.66,0.39,0.41,0.41,0.39
-0.11,-7.41,0.39,0.4,0.41,0.38
-0.26,-8.4,0.39,0.4,0.41,0.38
0.05,-9.4,0.39,0.4,0.41,0.38
-0.41,-10.03,0.39,0.4,0.41,0.38
-0.02,-10.88,0.39,0.4,0.41,0.38
-0.14,-11.87,0.39,0.4,0.41,0.37
-0.15,-13.19,0.39,0.4,0.41,0.37
-0.28,-14.31,0.38,0.39,0.41,0.37
-0.33,-15.66,0.38,0.39,0.41,0.36
-0.19,-17,0.38,0.39,0.41,0.36
-0.63,-17.83,0.38,0.39,0.41,0.36
-0.28,-18.15,0.38,0.38,0.41,0.36
-0.44,-19.02,0.38,0.38,0.41,0.35
-0.43,-20.11,0.37,0.37,0.41,0.35
-0.5,-20.42,0.37,0.37,0.41,0.34
-0.56,-21.55,0.37,0.37,0.41,0.34
-0.64,-22.36,0.37,0.37,0.41,0.34
-0.46,-23.18,0.37,0.36,0.41,0.33
-0.49,-24.37,0.37,0.36,0.41,0.33
-0.62,-25.55,0.36,0.36,0.41,0.33
-0.8,-26.42,0.36,0.35,0.41,0.32
-0.65,-27.9,0.35,0.35,0.41,0.32
-0.81,-28.91,0.35,0.35,0.41,0.31
-0.64,-29.72,0.35,0.35,0.4,0.31
-0.59,-30.82,0.34,0.34,0.4,0.3
-0.96,-32.5,0.34,0.34,0.4,0.3
-0.56,-32.82,0.33,0.34,0.4,0.29
-1.09,-34.32,0.33,0.33,0.4,0.29
-0.82,-35.76,0.32,0.33,0.4,0.28
-1.02,-36.44,0.32,0.32,0.4,0.27
-0.89,-37.53,0.31,0.32,0.4,0.27
-1.27,-39.25,0.31,0.31,0.4,0.26
-0.58,-40.4,0.3,0.31,0.39,0.25
-1.43,-41.3,0.29,0.3,0.39,0.24
-1.13,-42.62,0.29,0.3,0.39,0.24
-1.28,-44.42,0.28,0.29,0.39,0.23
-0.87,-45.64,0.27,0.28,0.38,0.22
-1.24,-46.81,0.26,0.28,0.38,0.21
-1.13,-47.59,0.26,0.27,0.38,0.2
-1.33,-49.23,0.25,0.27,0.37,0.2
-1.13,-50.33,0.25,0.27,0.37,0.19
-1.5,-50.89,0.24,0.26,0.37,0.18
-1.15,-52.03,0.23,0.26,0.36,0.17
-1.42,-53.45,0.23,0.25,0.36,0.16
-1.16,-54.16,0.22,0.25,0.36,0.15
-1.29,-55.31,0.21,0.24,0.35,0.14
-1.23,-56.52,0.21,0.23,0.35,0.13
-1.61,-57.34,0.2,0.23,0.34,0.13
-1.27,-58.63,0.19,0.22,0.34,0.12
-1.37,-59.69,0.19,0.22,0.34,0.11
-1.39,-60.69,0.18,0.21,0.33,0.1
-1.5,-61.23,0.18,0.21,0.33,0.09
-1.44,-62.85,0.17,0.2,0.32,0.08
-1.42,-63.07,0.17,0.19,0.32,0.08
-1.63,-64.46,0.16,0.18,0.31,0.07
-1.34,-65.14,0.16,0.18,0.31,0.06
-1.62,-65.91,0.15,0.17,0.3,0.06
-1.61,-66.27,0.15,0.17,0.3,0.05
-1.64,-67.03,0.15,0.16,0.3,0.05
-1.66,-68.62,0.14,0.16,0.29,0.04
-1.44,-68.95,0.14,0.15,0.29,0.04
-1.61,-69.09,0.13,0.15,0.29,0.03
-1.6,-70.21,0.13,0.14,0.28,0.03
-1.66,-70.62,0.12,0.14,0.28,0.03
-1.53,-70.84,0.12,0.13,0.27,0.03
-1.67,-71.72,0.12,0.13,0.27,0.02
-1.33,-71.49,0.12,0.13,0.27,0.02
-1.84,-72.63,0.11,0.13,0.27,0.02
-1.3,-73.21,0.11,0.12,0.27,0.02
-1.8,-72.54,0.11,0.12,0.26,0.02
-1.47,-73.29,0.11,0.12,0.26,0.02
-1.74,-72.86,0.11,0.12,0.26,0.02
-1.39,-73.81,0.11,0.12,0.26,0.02
-1.88,-73.41,0.11,0.12,0.26,0.02
-1.67,-73.69,0.11,0.12,0.26,0.02
-1.6,-73.69,0.11,0.12,0.26,0.02
-1.5,-73.52,0.11,0.12,0.26,0.02
-1.65,-73.27,0.11,0.12,0.26,0.02
-1.58,-73.38,0.11,0.12,0.26,0.02
-1.71,-73.64,0.11,0.12,0.26,0.02
-1.5,-72.22,0.11,0.12,0.27,0.02
-1.79,-72.84,0.12,0.13,0.27,0.03
-1.64,-71.55,0.12,0.14,0.28,0.03
-1.63,-71.23,0.13,0.14,0.28,0.03
-1.5,-70.18,0.13,0.15,0.29,0.04
-1.66,-69.32,0.14,0.16,0.29,0.04
-1.65,-67.92,0.15,0.17,0.3,0.05
-1.62,-67.08,0.15,0.17,0.3,0.06
-1.56,-66.31,0.16,0.18,0.31,0.07
-1.47,-65.28,0.17,0.19,0.32,0.08
-1.61,-64.24,0.17,0.2,0.32,0.08
-1.38,-62.76,0.17,0.2,0.33,0.09
-1.34,-61.86,0.18,0.21,0.33,0.1
-1.27,-60.83,0.19,0.22,0.33,0.11
-1.61,-60.65,0.19,0.22,0.34,0.11
-1.3,-59.16,0.2,0.23,0.34,0.12
-1.56,-58.85,0.2,0.23,0.35,0.13
